symbol,date,close
MMM,2016-04-01,167.53
MMM,2016-05-02,168.34
MMM,2016-06-01,168.69
MMM,2016-07-01,175.54
MMM,2016-08-01,178.29
MMM,2016-09-01,179.98
MMM,2016-10-03,175.04
MMM,2016-11-01,164.25
MMM,2016-12-01,172.63
MMM,2017-01-03,178.05
MMM,2017-02-01,175.17
MMM,2017-03-01,189.86
MMM,2017-04-03,190.72
MMM,2017-05-01,194.81
MMM,2017-06-01,204.35
MMM,2017-07-03,209.83
MMM,2017-08-01,203.18
MMM,2017-09-01,203.56
MMM,2017-10-02,212.76
MMM,2017-11-01,230.18
MMM,2017-12-01,241.15
MMM,2018-01-02,235.64
MMM,2018-02-01,247.94
MMM,2018-03-01,231.34
MMM,2018-04-02,212.62
MMM,2018-05-01,195.02
MMM,2018-06-01,199.59
MMM,2018-07-02,195.52
MMM,2018-08-01,207.05
MMM,2018-09-04,208.6
MMM,2018-10-01,212.19
MMM,2018-11-01,192.22
MMM,2018-12-03,208.76
MMM,2019-01-02,190.95
MMM,2019-02-01,199.16
MMM,2019-03-01,207.49
MMM,2019-04-01,211.94
MMM,2019-05-01,186.07
AXP,2016-04-01,61.1
AXP,2016-05-02,65.68
AXP,2016-06-01,65.91
AXP,2016-07-01,60.69
AXP,2016-08-01,64.13
AXP,2016-09-01,64.86
AXP,2016-10-03,63.81
AXP,2016-11-01,66.25
AXP,2016-12-01,72.53
AXP,2017-01-03,75.35
AXP,2017-02-01,76.76
AXP,2017-03-01,81.92
AXP,2017-04-03,78.59
AXP,2017-05-01,79.23
AXP,2017-06-01,78.28
AXP,2017-07-03,85.1
AXP,2017-08-01,85.24
AXP,2017-09-01,86.14
AXP,2017-10-02,90.54
AXP,2017-11-01,95.79
AXP,2017-12-01,97.86
AXP,2018-01-02,98.94
AXP,2018-02-01,100.0
AXP,2018-03-01,95.14
AXP,2018-04-02,91.0
AXP,2018-05-01,98.58
AXP,2018-06-01,98.25
AXP,2018-07-02,99.0
AXP,2018-08-01,99.45
AXP,2018-09-04,107.01
AXP,2018-10-01,107.9
AXP,2018-11-01,104.04
AXP,2018-12-03,112.36
AXP,2019-01-02,95.68
AXP,2019-02-01,103.06
AXP,2019-03-01,108.9
AXP,2019-04-01,111.7
AXP,2019-05-01,117.02
AAPL,2016-04-01,109.99
AAPL,2016-05-02,93.64
AAPL,2016-06-01,98.46
AAPL,2016-07-01,95.89
AAPL,2016-08-01,106.05
AAPL,2016-09-01,106.73
AAPL,2016-10-03,112.52
AAPL,2016-11-01,111.49
AAPL,2016-12-01,109.49
AAPL,2017-01-03,116.15
AAPL,2017-02-01,128.75
AAPL,2017-03-01,139.79
AAPL,2017-04-03,143.7
AAPL,2017-05-01,146.58
AAPL,2017-06-01,153.18
AAPL,2017-07-03,143.5
AAPL,2017-08-01,150.05
AAPL,2017-09-01,164.05
AAPL,2017-10-02,153.81
AAPL,2017-11-01,166.89
AAPL,2017-12-01,171.05
AAPL,2018-01-02,172.26
AAPL,2018-02-01,167.78
AAPL,2018-03-01,175.0
AAPL,2018-04-02,166.68
AAPL,2018-05-01,169.1
AAPL,2018-06-01,190.24
AAPL,2018-07-02,187.18
AAPL,2018-08-01,201.5
AAPL,2018-09-04,228.36
AAPL,2018-10-01,227.26
AAPL,2018-11-01,222.22
AAPL,2018-12-03,184.82
AAPL,2019-01-02,157.92
AAPL,2019-02-01,166.52
AAPL,2019-03-01,174.97
AAPL,2019-04-01,191.24
AAPL,2019-05-01,210.52
BA,2016-04-01,126.96
BA,2016-05-02,134.01
BA,2016-06-01,126.41
BA,2016-07-01,129.69
BA,2016-08-01,133.21
BA,2016-09-01,129.9
BA,2016-10-03,132.38
BA,2016-11-01,142.41
BA,2016-12-01,152.39
BA,2017-01-03,156.97
BA,2017-02-01,163.97
BA,2017-03-01,183.91
BA,2017-04-03,176.65
BA,2017-05-01,182.39
BA,2017-06-01,187.32
BA,2017-07-03,198.59
BA,2017-08-01,239.44
BA,2017-09-01,240.33
BA,2017-10-02,255.99
BA,2017-11-01,258.5
BA,2017-12-01,271.38
BA,2018-01-02,296.84
BA,2018-02-01,356.94
BA,2018-03-01,349.69
BA,2018-04-02,322.44
BA,2018-05-01,329.54
BA,2018-06-01,356.72
BA,2018-07-02,336.08
BA,2018-08-01,352.76
BA,2018-09-04,346.25
BA,2018-10-01,382.29
BA,2018-11-01,363.07
BA,2018-12-03,359.96
BA,2019-01-02,323.81
BA,2019-02-01,387.43
BA,2019-03-01,440.62
BA,2019-04-01,391.54
BA,2019-05-01,376.8
CAT,2016-04-01,76.79
CAT,2016-05-02,77.84
CAT,2016-06-01,72.27
CAT,2016-07-01,76.45
CAT,2016-08-01,81.95
CAT,2016-09-01,81.45
CAT,2016-10-03,88.28
CAT,2016-11-01,82.24
CAT,2016-12-01,96.24
CAT,2017-01-03,93.99
CAT,2017-02-01,95.11
CAT,2017-03-01,98.58
CAT,2017-04-03,92.27
CAT,2017-05-01,102.0
CAT,2017-06-01,105.65
CAT,2017-07-03,106.97
CAT,2017-08-01,113.1
CAT,2017-09-01,118.28
CAT,2017-10-02,124.72
CAT,2017-11-01,136.29
CAT,2017-12-01,141.52
CAT,2018-01-02,157.04
CAT,2018-02-01,162.24
CAT,2018-03-01,150.23
CAT,2018-04-02,143.89
CAT,2018-05-01,144.42
CAT,2018-06-01,153.52
CAT,2018-07-02,136.29
CAT,2018-08-01,138.54
CAT,2018-09-04,138.24
CAT,2018-10-01,152.28
CAT,2018-11-01,124.7
CAT,2018-12-03,138.95
CAT,2019-01-02,126.38
CAT,2019-02-01,130.91
CAT,2019-03-01,137.47
CAT,2019-04-01,140.25
CAT,2019-05-01,138.15
CVX,2016-04-01,94.26
CVX,2016-05-02,103.31
CVX,2016-06-01,101.13
CVX,2016-07-01,104.15
CVX,2016-08-01,99.11
CVX,2016-09-01,100.21
CVX,2016-10-03,102.45
CVX,2016-11-01,106.48
CVX,2016-12-01,113.29
CVX,2017-01-03,117.85
CVX,2017-02-01,111.0
CVX,2017-03-01,113.88
CVX,2017-04-03,107.8
CVX,2017-05-01,105.92
CVX,2017-06-01,104.27
CVX,2017-07-03,106.3
CVX,2017-08-01,110.78
CVX,2017-09-01,108.76
CVX,2017-10-02,117.43
CVX,2017-11-01,115.9
CVX,2017-12-01,119.51
CVX,2018-01-02,127.58
CVX,2018-02-01,125.57
CVX,2018-03-01,112.04
CVX,2018-04-02,112.24
CVX,2018-05-01,124.86
CVX,2018-06-01,123.85
CVX,2018-07-02,124.25
CVX,2018-08-01,125.39
CVX,2018-09-04,118.87
CVX,2018-10-01,124.39
CVX,2018-11-01,111.17
CVX,2018-12-03,120.67
CVX,2019-01-02,110.69
CVX,2019-02-01,118.37
CVX,2019-03-01,122.03
CVX,2019-04-01,124.94
CVX,2019-05-01,117.81
CSCO,2016-04-01,28.69
CSCO,2016-05-02,27.37
CSCO,2016-06-01,28.9
CSCO,2016-07-01,28.8
CSCO,2016-08-01,30.73
CSCO,2016-09-01,31.58
CSCO,2016-10-03,31.5
CSCO,2016-11-01,30.48
CSCO,2016-12-01,29.45
CSCO,2017-01-03,30.54
CSCO,2017-02-01,30.5
CSCO,2017-03-01,34.44
CSCO,2017-04-03,33.58
CSCO,2017-05-01,33.97
CSCO,2017-06-01,31.82
CSCO,2017-07-03,31.33
CSCO,2017-08-01,31.65
CSCO,2017-09-01,32.3
CSCO,2017-10-02,33.75
CSCO,2017-11-01,34.62
CSCO,2017-12-01,37.6
CSCO,2018-01-02,38.86
CSCO,2018-02-01,41.7
CSCO,2018-03-01,43.8
CSCO,2018-04-02,41.01
CSCO,2018-05-01,44.83
CSCO,2018-06-01,43.66
CSCO,2018-07-02,42.81
CSCO,2018-08-01,41.86
CSCO,2018-09-04,47.73
CSCO,2018-10-01,48.87
CSCO,2018-11-01,45.65
CSCO,2018-12-03,48.74
CSCO,2019-01-02,42.95
CSCO,2019-02-01,47.34
CSCO,2019-03-01,51.41
CSCO,2019-04-01,54.98
CSCO,2019-05-01,55.58
KO,2016-04-01,46.83
KO,2016-05-02,44.98
KO,2016-06-01,44.7
KO,2016-07-01,45.12
KO,2016-08-01,43.45
KO,2016-09-01,43.35
KO,2016-10-03,42.03
KO,2016-11-01,42.12
KO,2016-12-01,40.17
KO,2017-01-03,41.8
KO,2017-02-01,41.26
KO,2017-03-01,42.16
KO,2017-04-03,42.41
KO,2017-05-01,43.22
KO,2017-06-01,45.79
KO,2017-07-03,44.76
KO,2017-08-01,45.7
KO,2017-09-01,45.78
KO,2017-10-02,44.8
KO,2017-11-01,45.8
KO,2017-12-01,45.97
KO,2018-01-02,45.54
KO,2018-02-01,47.45
KO,2018-03-01,43.43
KO,2018-04-02,42.67
KO,2018-05-01,42.59
KO,2018-06-01,43.12
KO,2018-07-02,43.75
KO,2018-08-01,46.39
KO,2018-09-04,44.76
KO,2018-10-01,46.23
KO,2018-11-01,47.74
KO,2018-12-03,49.69
KO,2019-01-02,46.93
KO,2019-02-01,48.7
KO,2019-03-01,45.38
KO,2019-04-01,46.72
KO,2019-05-01,48.59
DWDP,2016-04-01,34.39
DWDP,2016-05-02,35.41
DWDP,2016-06-01,34.69
DWDP,2016-07-01,33.32
DWDP,2016-08-01,36.08
DWDP,2016-09-01,36.18
DWDP,2016-10-03,35.25
DWDP,2016-11-01,36.17
DWDP,2016-12-01,37.73
DWDP,2017-01-03,38.74
DWDP,2017-02-01,40.55
DWDP,2017-03-01,42.68
DWDP,2017-04-03,42.41
DWDP,2017-05-01,42.04
DWDP,2017-06-01,42.21
DWDP,2017-07-03,43.0
DWDP,2017-08-01,43.5
DWDP,2017-09-01,45.18
DWDP,2017-10-02,47.36
DWDP,2017-11-01,49.31
DWDP,2017-12-01,47.75
DWDP,2018-01-02,48.35
DWDP,2018-02-01,49.43
DWDP,2018-03-01,46.24
DWDP,2018-04-02,41.72
DWDP,2018-05-01,42.41
DWDP,2018-06-01,44.5
DWDP,2018-07-02,44.23
DWDP,2018-08-01,45.7
DWDP,2018-09-04,46.89
DWDP,2018-10-01,43.59
DWDP,2018-11-01,39.19
DWDP,2018-12-03,39.78
DWDP,2019-01-02,36.66
DWDP,2019-02-01,35.96
DWDP,2019-03-01,35.87
DWDP,2019-04-01,36.6
DWDP,2019-05-01,37.31
XOM,2016-04-01,82.96
XOM,2016-05-02,89.13
XOM,2016-06-01,89.24
XOM,2016-07-01,93.84
XOM,2016-08-01,85.86
XOM,2016-09-01,86.84
XOM,2016-10-03,87.05
XOM,2016-11-01,83.65
XOM,2016-12-01,87.24
XOM,2017-01-03,90.89
XOM,2017-02-01,82.94
XOM,2017-03-01,83.02
XOM,2017-04-03,82.07
XOM,2017-05-01,82.06
XOM,2017-06-01,80.7
XOM,2017-07-03,82.1
XOM,2017-08-01,80.17
XOM,2017-09-01,76.57
XOM,2017-10-02,81.63
XOM,2017-11-01,83.87
XOM,2017-12-01,83.46
XOM,2018-01-02,85.03
XOM,2018-02-01,89.07
XOM,2018-03-01,75.2
XOM,2018-04-02,73.22
XOM,2018-05-01,76.95
XOM,2018-06-01,81.83
XOM,2018-07-02,81.76
XOM,2018-08-01,80.39
XOM,2018-09-04,80.29
XOM,2018-10-01,85.81
XOM,2018-11-01,80.67
XOM,2018-12-03,81.22
XOM,2019-01-02,69.69
XOM,2019-02-01,75.92
XOM,2019-03-01,80.0
XOM,2019-04-01,81.73
XOM,2019-05-01,78.67
GS,2016-04-01,159.82
GS,2016-05-02,166.18
GS,2016-06-01,159.97
GS,2016-07-01,148.25
GS,2016-08-01,158.18
GS,2016-09-01,168.51
GS,2016-10-03,161.07
GS,2016-11-01,178.06
GS,2016-12-01,226.63
GS,2017-01-03,241.57
GS,2017-02-01,230.67
GS,2017-03-01,252.71
GS,2017-04-03,228.96
GS,2017-05-01,224.85
GS,2017-06-01,215.01
GS,2017-07-03,227.28
GS,2017-08-01,227.0
GS,2017-09-01,225.88
GS,2017-10-02,240.65
GS,2017-11-01,244.26
GS,2017-12-01,248.95
GS,2018-01-02,255.67
GS,2018-02-01,272.23
GS,2018-03-01,256.78
GS,2018-04-02,247.35
GS,2018-05-01,236.67
GS,2018-06-01,228.35
GS,2018-07-02,223.26
GS,2018-08-01,236.04
GS,2018-09-04,237.66
GS,2018-10-01,225.33
GS,2018-11-01,226.97
GS,2018-12-03,191.63
GS,2019-01-02,172.03
GS,2019-02-01,196.54
GS,2019-03-01,198.2
GS,2019-04-01,196.74
GS,2019-05-01,204.73
HD,2016-04-01,134.85
HD,2016-05-02,136.05
HD,2016-06-01,131.83
HD,2016-07-01,129.62
HD,2016-08-01,138.77
HD,2016-09-01,134.23
HD,2016-10-03,128.5
HD,2016-11-01,119.89
HD,2016-12-01,129.47
HD,2017-01-03,134.31
HD,2017-02-01,137.44
HD,2017-03-01,146.68
HD,2017-04-03,146.62
HD,2017-05-01,154.21
HD,2017-06-01,155.15
HD,2017-07-03,154.01
HD,2017-08-01,149.85
HD,2017-09-01,150.78
HD,2017-10-02,164.02
HD,2017-11-01,165.38
HD,2017-12-01,180.42
HD,2018-01-02,188.03
HD,2018-02-01,199.9
HD,2018-03-01,179.64
HD,2018-04-02,172.9
HD,2018-05-01,184.63
HD,2018-06-01,187.35
HD,2018-07-02,194.02
HD,2018-08-01,196.3
HD,2018-09-04,205.08
HD,2018-10-01,207.6
HD,2018-11-01,180.46
HD,2018-12-03,181.74
HD,2019-01-02,172.41
HD,2019-02-01,184.37
HD,2019-03-01,185.17
HD,2019-04-01,195.64
HD,2019-05-01,198.8
IBM,2016-04-01,152.52
IBM,2016-05-02,145.27
IBM,2016-06-01,152.51
IBM,2016-07-01,152.35
IBM,2016-08-01,161.45
IBM,2016-09-01,159.54
IBM,2016-10-03,157.61
IBM,2016-11-01,152.79
IBM,2016-12-01,159.82
IBM,2017-01-03,167.19
IBM,2017-02-01,174.29
IBM,2017-03-01,181.95
IBM,2017-04-03,174.5
IBM,2017-05-01,158.84
IBM,2017-06-01,152.67
IBM,2017-07-03,155.58
IBM,2017-08-01,145.3
IBM,2017-09-01,144.08
IBM,2017-10-02,146.66
IBM,2017-11-01,154.03
IBM,2017-12-01,154.76
IBM,2018-01-02,154.25
IBM,2018-02-01,162.4
IBM,2018-03-01,153.81
IBM,2018-04-02,150.07
IBM,2018-05-01,145.0
IBM,2018-06-01,141.95
IBM,2018-07-02,139.86
IBM,2018-08-01,143.5
IBM,2018-09-04,145.68
IBM,2018-10-01,153.0
IBM,2018-11-01,116.83
IBM,2018-12-03,125.31
IBM,2019-01-02,115.21
IBM,2019-02-01,134.1
IBM,2019-03-01,139.2
IBM,2019-04-01,143.3
IBM,2019-05-01,140.56
INTC,2016-04-01,32.45
INTC,2016-05-02,30.61
INTC,2016-06-01,31.66
INTC,2016-07-01,32.75
INTC,2016-08-01,34.85
INTC,2016-09-01,36.02
INTC,2016-10-03,37.66
INTC,2016-11-01,34.52
INTC,2016-12-01,33.76
INTC,2017-01-03,36.6
INTC,2017-02-01,36.52
INTC,2017-03-01,35.93
INTC,2017-04-03,36.16
INTC,2017-05-01,36.31
INTC,2017-06-01,36.12
INTC,2017-07-03,33.46
INTC,2017-08-01,36.35
INTC,2017-09-01,35.09
INTC,2017-10-02,39.04
INTC,2017-11-01,46.71
INTC,2017-12-01,44.68
INTC,2018-01-02,46.85
INTC,2018-02-01,47.65
INTC,2018-03-01,47.84
INTC,2018-04-02,48.92
INTC,2018-05-01,53.33
INTC,2018-06-01,57.08
INTC,2018-07-02,50.2
INTC,2018-08-01,48.81
INTC,2018-09-04,47.96
INTC,2018-10-01,46.45
INTC,2018-11-01,48.22
INTC,2018-12-03,50.13
INTC,2019-01-02,47.08
INTC,2019-02-01,48.73
INTC,2019-03-01,53.3
INTC,2019-04-01,54.51
INTC,2019-05-01,50.76
JNJ,2016-04-01,109.19
JNJ,2016-05-02,112.75
JNJ,2016-06-01,112.78
JNJ,2016-07-01,121.29
JNJ,2016-08-01,125.4
JNJ,2016-09-01,119.08
JNJ,2016-10-03,118.81
JNJ,2016-11-01,115.34
JNJ,2016-12-01,111.38
JNJ,2017-01-03,115.84
JNJ,2017-02-01,113.23
JNJ,2017-03-01,123.86
JNJ,2017-04-03,124.69
JNJ,2017-05-01,123.34
JNJ,2017-06-01,128.78
JNJ,2017-07-03,132.9
JNJ,2017-08-01,132.51
JNJ,2017-09-01,131.03
JNJ,2017-10-02,131.22
JNJ,2017-11-01,139.98
JNJ,2017-12-01,139.98
JNJ,2018-01-02,139.23
JNJ,2018-02-01,140.02
JNJ,2018-03-01,127.28
JNJ,2018-04-02,124.56
JNJ,2018-05-01,126.01
JNJ,2018-06-01,121.26
JNJ,2018-07-02,121.58
JNJ,2018-08-01,132.64
JNJ,2018-09-04,133.72
JNJ,2018-10-01,139.69
JNJ,2018-11-01,140.82
JNJ,2018-12-03,146.21
JNJ,2019-01-02,127.75
JNJ,2019-02-01,134.2
JNJ,2019-03-01,138.35
JNJ,2019-04-01,138.98
JNJ,2019-05-01,141.95
JPM,2016-04-01,59.87
JPM,2016-05-02,63.79
JPM,2016-06-01,65.69
JPM,2016-07-01,61.26
JPM,2016-08-01,63.8
JPM,2016-09-01,67.21
JPM,2016-10-03,66.51
JPM,2016-11-01,68.97
JPM,2016-12-01,81.79
JPM,2017-01-03,87.23
JPM,2017-02-01,84.95
JPM,2017-03-01,93.6
JPM,2017-04-03,87.52
JPM,2017-05-01,87.06
JPM,2017-06-01,83.06
JPM,2017-07-03,92.75
JPM,2017-08-01,93.03
JPM,2017-09-01,91.7
JPM,2017-10-02,96.84
JPM,2017-11-01,100.92
JPM,2017-12-01,104.79
JPM,2018-01-02,107.95
JPM,2018-02-01,116.87
JPM,2018-03-01,113.43
JPM,2018-04-02,107.85
JPM,2018-05-01,108.78
JPM,2018-06-01,108.4
JPM,2018-07-02,105.08
JPM,2018-08-01,115.66
JPM,2018-09-04,115.15
JPM,2018-10-01,113.5
JPM,2018-11-01,108.98
JPM,2018-12-03,112.24
JPM,2019-01-02,99.31
JPM,2019-02-01,103.88
JPM,2019-03-01,104.43
JPM,2019-04-01,104.64
JPM,2019-05-01,115.16
MCD,2016-04-01,127.02
MCD,2016-05-02,128.2
MCD,2016-06-01,121.97
MCD,2016-07-01,120.4
MCD,2016-08-01,118.01
MCD,2016-09-01,115.4
MCD,2016-10-03,114.64
MCD,2016-11-01,112.25
MCD,2016-12-01,118.47
MCD,2017-01-03,119.62
MCD,2017-02-01,122.42
MCD,2017-03-01,129.05
MCD,2017-04-03,129.61
MCD,2017-05-01,141.15
MCD,2017-06-01,152.39
MCD,2017-07-03,152.5
MCD,2017-08-01,154.04
MCD,2017-09-01,159.81
MCD,2017-10-02,156.96
MCD,2017-11-01,166.37
MCD,2017-12-01,172.87
MCD,2018-01-02,173.22
MCD,2018-02-01,171.9
MCD,2018-03-01,155.7
MCD,2018-04-02,157.72
MCD,2018-05-01,163.44
MCD,2018-06-01,159.16
MCD,2018-07-02,156.87
MCD,2018-08-01,156.92
MCD,2018-09-04,161.72
MCD,2018-10-01,166.67
MCD,2018-11-01,174.88
MCD,2018-12-03,185.37
MCD,2019-01-02,176.06
MCD,2019-02-01,176.72
MCD,2019-03-01,185.05
MCD,2019-04-01,188.39
MCD,2019-05-01,194.17
MRK,2016-04-01,53.7
MRK,2016-05-02,55.3
MRK,2016-06-01,56.33
MRK,2016-07-01,57.94
MRK,2016-08-01,58.66
MRK,2016-09-01,62.9
MRK,2016-10-03,62.52
MRK,2016-11-01,59.3
MRK,2016-12-01,60.76
MRK,2017-01-03,60.15
MRK,2017-02-01,62.1
MRK,2017-03-01,66.21
MRK,2017-04-03,63.47
MRK,2017-05-01,62.38
MRK,2017-06-01,65.26
MRK,2017-07-03,64.27
MRK,2017-08-01,63.92
MRK,2017-09-01,63.83
MRK,2017-10-02,64.55
MRK,2017-11-01,55.34
MRK,2017-12-01,55.87
MRK,2018-01-02,56.22
MRK,2018-02-01,59.86
MRK,2018-03-01,53.7
MRK,2018-04-02,53.27
MRK,2018-05-01,57.98
MRK,2018-06-01,60.56
MRK,2018-07-02,60.46
MRK,2018-08-01,65.49
MRK,2018-09-04,67.95
MRK,2018-10-01,71.53
MRK,2018-11-01,73.12
MRK,2018-12-03,79.22
MRK,2019-01-02,75.59
MRK,2019-02-01,76.45
MRK,2019-03-01,81.65
MRK,2019-04-01,83.3
MRK,2019-05-01,78.72
MSFT,2016-04-01,55.57
MSFT,2016-05-02,50.61
MSFT,2016-06-01,52.85
MSFT,2016-07-01,51.16
MSFT,2016-08-01,56.58
MSFT,2016-09-01,57.59
MSFT,2016-10-03,57.42
MSFT,2016-11-01,59.8
MSFT,2016-12-01,59.2
MSFT,2017-01-03,62.58
MSFT,2017-02-01,63.58
MSFT,2017-03-01,64.94
MSFT,2017-04-03,65.55
MSFT,2017-05-01,69.41
MSFT,2017-06-01,70.1
MSFT,2017-07-03,68.17
MSFT,2017-08-01,72.58
MSFT,2017-09-01,73.94
MSFT,2017-10-02,74.61
MSFT,2017-11-01,83.18
MSFT,2017-12-01,84.26
MSFT,2018-01-02,85.95
MSFT,2018-02-01,94.26
MSFT,2018-03-01,92.85
MSFT,2018-04-02,88.52
