symbol,date,close
MSFT,2018-05-01,95.0
MSFT,2018-06-01,100.79
MSFT,2018-07-02,100.01
MSFT,2018-08-01,106.28
MSFT,2018-09-04,111.71
MSFT,2018-10-01,115.61
MSFT,2018-11-01,105.92
MSFT,2018-12-03,112.09
MSFT,2019-01-02,101.12
MSFT,2019-02-01,102.78
MSFT,2019-03-01,112.53
MSFT,2019-04-01,119.02
MSFT,2019-05-01,127.88
NKE,2016-04-01,61.59
NKE,2016-05-02,59.59
NKE,2016-06-01,54.93
NKE,2016-07-01,55.61
NKE,2016-08-01,55.41
NKE,2016-09-01,58.54
NKE,2016-10-03,52.67
NKE,2016-11-01,49.62
NKE,2016-12-01,50.65
NKE,2017-01-03,51.98
NKE,2017-02-01,53.02
NKE,2017-03-01,57.95
NKE,2017-04-03,55.56
NKE,2017-05-01,54.99
NKE,2017-06-01,52.3
NKE,2017-07-03,58.65
NKE,2017-08-01,59.84
NKE,2017-09-01,53.36
NKE,2017-10-02,51.87
NKE,2017-11-01,55.07
NKE,2017-12-01,59.88
NKE,2018-01-02,63.49
NKE,2018-02-01,67.65
NKE,2018-03-01,66.32
NKE,2018-04-02,64.12
NKE,2018-05-01,68.1
NKE,2018-06-01,72.76
NKE,2018-07-02,78.35
NKE,2018-08-01,77.54
NKE,2018-09-04,79.6
NKE,2018-10-01,84.46
NKE,2018-11-01,76.79
NKE,2018-12-03,77.94
NKE,2019-01-02,74.06
NKE,2019-02-01,81.51
NKE,2019-03-01,87.16
NKE,2019-04-01,85.23
NKE,2019-05-01,85.9
PFE,2016-04-01,30.04
PFE,2016-05-02,32.8
PFE,2016-06-01,34.75
PFE,2016-07-01,35.57
PFE,2016-08-01,37.31
PFE,2016-09-01,34.68
PFE,2016-10-03,33.68
PFE,2016-11-01,31.07
PFE,2016-12-01,31.46
PFE,2017-01-03,33.0
PFE,2017-02-01,31.67
PFE,2017-03-01,34.42
PFE,2017-04-03,34.24
PFE,2017-05-01,33.78
PFE,2017-06-01,32.71
PFE,2017-07-03,33.82
PFE,2017-08-01,33.08
PFE,2017-09-01,33.96
PFE,2017-10-02,36.07
PFE,2017-11-01,35.26
PFE,2017-12-01,36.35
PFE,2018-01-02,36.44
PFE,2018-02-01,36.83
PFE,2018-03-01,35.63
PFE,2018-04-02,35.05
PFE,2018-05-01,35.4
PFE,2018-06-01,36.25
PFE,2018-07-02,36.33
PFE,2018-08-01,40.27
PFE,2018-09-04,41.37
PFE,2018-10-01,44.27
PFE,2018-11-01,43.67
PFE,2018-12-03,45.99
PFE,2019-01-02,43.25
PFE,2019-02-01,42.88
PFE,2019-03-01,43.36
PFE,2019-04-01,42.84
PFE,2019-05-01,40.77
PG,2016-04-01,83.53
PG,2016-05-02,80.97
PG,2016-06-01,81.79
PG,2016-07-01,84.78
PG,2016-08-01,86.41
PG,2016-09-01,88.31
PG,2016-10-03,88.66
PG,2016-11-01,86.85
PG,2016-12-01,81.86
PG,2017-01-03,84.2
PG,2017-02-01,87.33
PG,2017-03-01,91.66
PG,2017-04-03,89.68
PG,2017-05-01,87.09
PG,2017-06-01,88.13
PG,2017-07-03,87.74
PG,2017-08-01,91.1
PG,2017-09-01,92.53
PG,2017-10-02,91.77
PG,2017-11-01,86.89
PG,2017-12-01,90.36
PG,2018-01-02,90.65
PG,2018-02-01,85.85
PG,2018-03-01,78.7
PG,2018-04-02,77.4
PG,2018-05-01,71.96
PG,2018-06-01,73.45
PG,2018-07-02,78.13
PG,2018-08-01,80.65
PG,2018-09-04,82.7
PG,2018-10-01,83.67
PG,2018-11-01,89.59
PG,2018-12-03,93.32
PG,2019-01-02,91.28
PG,2019-02-01,97.47
PG,2019-03-01,98.44
PG,2019-04-01,103.64
PG,2019-05-01,104.93
TRV,2016-04-01,117.4
TRV,2016-05-02,110.91
TRV,2016-06-01,114.84
TRV,2016-07-01,118.85
TRV,2016-08-01,116.81
TRV,2016-09-01,118.35
TRV,2016-10-03,113.0
TRV,2016-11-01,106.24
TRV,2016-12-01,115.41
TRV,2017-01-03,120.9
TRV,2017-02-01,116.54
TRV,2017-03-01,124.99
TRV,2017-04-03,120.38
TRV,2017-05-01,121.18
TRV,2017-06-01,125.4
TRV,2017-07-03,127.34
TRV,2017-08-01,129.21
TRV,2017-09-01,119.9
TRV,2017-10-02,123.32
TRV,2017-11-01,133.47
TRV,2017-12-01,136.21
TRV,2018-01-02,131.98
TRV,2018-02-01,150.0
TRV,2018-03-01,138.97
TRV,2018-04-02,134.84
TRV,2018-05-01,131.09
TRV,2018-06-01,129.29
TRV,2018-07-02,122.39
TRV,2018-08-01,128.96
TRV,2018-09-04,132.13
TRV,2018-10-01,128.97
TRV,2018-11-01,125.2
TRV,2018-12-03,130.11
TRV,2019-01-02,117.37
TRV,2019-02-01,126.49
TRV,2019-03-01,133.03
TRV,2019-04-01,138.02
TRV,2019-05-01,143.08
UNH,2016-04-01,129.92
UNH,2016-05-02,132.1
UNH,2016-06-01,134.53
UNH,2016-07-01,140.86
UNH,2016-08-01,143.51
UNH,2016-09-01,135.74
UNH,2016-10-03,138.49
UNH,2016-11-01,139.43
UNH,2016-12-01,160.94
UNH,2017-01-03,161.45
UNH,2017-02-01,162.71
UNH,2017-03-01,167.94
UNH,2017-04-03,165.59
UNH,2017-05-01,174.59
UNH,2017-06-01,179.58
UNH,2017-07-03,186.65
UNH,2017-08-01,192.23
UNH,2017-09-01,199.75
UNH,2017-10-02,197.44
UNH,2017-11-01,209.53
UNH,2017-12-01,226.78
UNH,2018-01-02,221.16
UNH,2018-02-01,235.22
UNH,2018-03-01,224.45
UNH,2018-04-02,217.2
UNH,2018-05-01,236.85
UNH,2018-06-01,243.35
UNH,2018-07-02,247.48
UNH,2018-08-01,253.37
UNH,2018-09-04,268.51
UNH,2018-10-01,269.1
UNH,2018-11-01,260.93
UNH,2018-12-03,286.33
UNH,2019-01-02,243.49
UNH,2019-02-01,268.72
UNH,2019-03-01,246.15
UNH,2019-04-01,245.54
UNH,2019-05-01,231.95
UTX,2016-04-01,99.97
UTX,2016-05-02,104.37
UTX,2016-06-01,100.35
UTX,2016-07-01,102.73
UTX,2016-08-01,106.94
UTX,2016-09-01,106.72
UTX,2016-10-03,102.43
UTX,2016-11-01,102.01
UTX,2016-12-01,107.48
UTX,2017-01-03,110.83
UTX,2017-02-01,108.18
UTX,2017-03-01,113.68
UTX,2017-04-03,111.93
UTX,2017-05-01,118.92
UTX,2017-06-01,121.79
UTX,2017-07-03,122.08
UTX,2017-08-01,118.88
UTX,2017-09-01,117.92
UTX,2017-10-02,117.58
UTX,2017-11-01,120.12
UTX,2017-12-01,120.12
UTX,2018-01-02,128.16
UTX,2018-02-01,138.32
UTX,2018-03-01,130.3
UTX,2018-04-02,123.48
UTX,2018-05-01,118.96
UTX,2018-06-01,125.81
UTX,2018-07-02,125.03
UTX,2018-08-01,134.9
UTX,2018-09-04,131.9
UTX,2018-10-01,140.92
UTX,2018-11-01,127.58
UTX,2018-12-03,123.6
UTX,2019-01-02,108.3
UTX,2019-02-01,118.98
UTX,2019-03-01,125.77
UTX,2019-04-01,133.19
UTX,2019-05-01,141.58
VZ,2016-04-01,54.01
VZ,2016-05-02,51.32
VZ,2016-06-01,50.43
VZ,2016-07-01,56.23
VZ,2016-08-01,54.5
VZ,2016-09-01,52.56
VZ,2016-10-03,51.88
VZ,2016-11-01,47.66
VZ,2016-12-01,49.87
VZ,2017-01-03,54.58
VZ,2017-02-01,48.39
VZ,2017-03-01,49.81
VZ,2017-04-03,49.18
VZ,2017-05-01,45.88
VZ,2017-06-01,46.51
VZ,2017-07-03,45.0
VZ,2017-08-01,48.89
VZ,2017-09-01,47.92
VZ,2017-10-02,49.36
VZ,2017-11-01,47.83
VZ,2017-12-01,51.25
VZ,2018-01-02,53.53
VZ,2018-02-01,54.3
VZ,2018-03-01,47.96
VZ,2018-04-02,47.16
VZ,2018-05-01,48.82
VZ,2018-06-01,47.81
VZ,2018-07-02,50.42
VZ,2018-08-01,51.73
VZ,2018-09-04,53.19
VZ,2018-10-01,53.84
VZ,2018-11-01,56.05
VZ,2018-12-03,58.16
VZ,2019-01-02,56.02
VZ,2019-02-01,54.55
VZ,2019-03-01,56.96
VZ,2019-04-01,59.09
VZ,2019-05-01,56.52
V,2016-04-01,77.59
V,2016-05-02,78.46
V,2016-06-01,79.22
V,2016-07-01,74.48
V,2016-08-01,78.26
V,2016-09-01,81.3
V,2016-10-03,82.86
V,2016-11-01,81.62
V,2016-12-01,75.43
V,2017-01-03,79.5
V,2017-02-01,82.44
V,2017-03-01,88.99
V,2017-04-03,89.36
V,2017-05-01,91.26
V,2017-06-01,95.4
V,2017-07-03,93.35
V,2017-08-01,100.87
V,2017-09-01,103.9
V,2017-10-02,105.44
V,2017-11-01,111.07
V,2017-12-01,110.73
V,2018-01-02,114.51
V,2018-02-01,125.72
V,2018-03-01,120.4
V,2018-04-02,118.39
V,2018-05-01,127.51
V,2018-06-01,130.85
V,2018-07-02,132.5
V,2018-08-01,138.25
V,2018-09-04,147.8
V,2018-10-01,150.79
V,2018-11-01,140.83
V,2018-12-03,145.0
V,2019-01-02,132.92
V,2019-02-01,140.15
V,2019-03-01,149.47
V,2019-04-01,157.26
V,2019-05-01,162.79
WMT,2016-04-01,69.06
WMT,2016-05-02,67.59
WMT,2016-06-01,70.5
WMT,2016-07-01,72.81
WMT,2016-08-01,73.78
WMT,2016-09-01,72.84
WMT,2016-10-03,72.01
WMT,2016-11-01,69.3
WMT,2016-12-01,70.67
WMT,2017-01-03,68.66
WMT,2017-02-01,66.23
WMT,2017-03-01,70.45
WMT,2017-04-03,71.83
WMT,2017-05-01,75.23
WMT,2017-06-01,79.81
WMT,2017-07-03,75.36
WMT,2017-08-01,80.5
WMT,2017-09-01,78.37
WMT,2017-10-02,78.45
WMT,2017-11-01,87.94
WMT,2017-12-01,97.35
WMT,2018-01-02,98.59
WMT,2018-02-01,105.52
WMT,2018-03-01,89.08
WMT,2018-04-02,85.55
WMT,2018-05-01,87.41
WMT,2018-06-01,82.99
WMT,2018-07-02,84.0
WMT,2018-08-01,88.24
WMT,2018-09-04,95.36
WMT,2018-10-01,94.4
WMT,2018-11-01,100.58
WMT,2018-12-03,98.75
WMT,2019-01-02,93.34
WMT,2019-02-01,93.86
WMT,2019-03-01,97.93
WMT,2019-04-01,97.82
WMT,2019-05-01,101.36
WBA,2016-04-01,86.7
WBA,2016-05-02,80.56
WBA,2016-06-01,78.1
WBA,2016-07-01,83.06
WBA,2016-08-01,79.27
WBA,2016-09-01,81.54
WBA,2016-10-03,80.38
WBA,2016-11-01,82.46
WBA,2016-12-01,84.22
WBA,2017-01-03,82.96
WBA,2017-02-01,81.04
WBA,2017-03-01,86.77
WBA,2017-04-03,82.95
WBA,2017-05-01,86.46
WBA,2017-06-01,82.18
WBA,2017-07-03,78.13
WBA,2017-08-01,81.13
WBA,2017-09-01,81.22
WBA,2017-10-02,76.6
WBA,2017-11-01,67.01
WBA,2017-12-01,71.45
WBA,2018-01-02,74.95
WBA,2018-02-01,76.06
WBA,2018-03-01,70.2
WBA,2018-04-02,63.1
WBA,2018-05-01,65.42
WBA,2018-06-01,62.86
WBA,2018-07-02,61.13
WBA,2018-08-01,66.44
WBA,2018-09-04,67.62
WBA,2018-10-01,72.46
WBA,2018-11-01,79.9
WBA,2018-12-03,85.69
WBA,2019-01-02,68.04
WBA,2019-02-01,71.88
WBA,2019-03-01,66.61
WBA,2019-04-01,63.49
WBA,2019-05-01,53.68
DIS,2016-04-01,99.07
DIS,2016-05-02,104.36
DIS,2016-06-01,98.52
DIS,2016-07-01,98.03
DIS,2016-08-01,95.54
DIS,2016-09-01,94.26
DIS,2016-10-03,92.49
DIS,2016-11-01,92.39
DIS,2016-12-01,98.94
DIS,2017-01-03,106.08
DIS,2017-02-01,111.3
DIS,2017-03-01,111.04
DIS,2017-04-03,113.2
DIS,2017-05-01,114.73
DIS,2017-06-01,108.21
DIS,2017-07-03,107.46
DIS,2017-08-01,110.61
DIS,2017-09-01,101.5
DIS,2017-10-02,99.86
DIS,2017-11-01,99.03
DIS,2017-12-01,105.25
DIS,2018-01-02,111.8
DIS,2018-02-01,110.49
DIS,2018-03-01,102.57
DIS,2018-04-02,98.66
DIS,2018-05-01,100.06
DIS,2018-06-01,99.36
DIS,2018-07-02,105.33
DIS,2018-08-01,112.97
DIS,2018-09-04,110.85
DIS,2018-10-01,116.24
DIS,2018-11-01,116.1
DIS,2018-12-03,115.74
DIS,2019-01-02,108.97
DIS,2019-02-01,111.3
DIS,2019-03-01,114.01
DIS,2019-04-01,112.51
DIS,2019-05-01,136.38
ADANIPORTS.NS,2016-04-01,3.66
ADANIPORTS.NS,2016-05-02,3.51
ADANIPORTS.NS,2016-06-01,3.0
ADANIPORTS.NS,2016-07-01,3.03
ADANIPORTS.NS,2016-08-01,3.43
ADANIPORTS.NS,2016-09-01,3.86
ADANIPORTS.NS,2016-10-03,3.97
ADANIPORTS.NS,2016-11-01,4.57
ADANIPORTS.NS,2016-12-01,4.02
ADANIPORTS.NS,2017-01-02,4.02
ADANIPORTS.NS,2017-02-01,4.52
ADANIPORTS.NS,2017-03-01,4.53
ADANIPORTS.NS,2017-04-03,5.26
ADANIPORTS.NS,2017-05-02,5.15
ADANIPORTS.NS,2017-06-01,5.42
ADANIPORTS.NS,2017-07-03,5.67
ADANIPORTS.NS,2017-08-01,6.3
ADANIPORTS.NS,2017-09-01,6.17
ADANIPORTS.NS,2017-10-03,5.86
ADANIPORTS.NS,2017-11-01,6.7
ADANIPORTS.NS,2017-12-01,6.0
ADANIPORTS.NS,2018-01-01,6.26
ADANIPORTS.NS,2018-02-01,6.7
ADANIPORTS.NS,2018-03-01,6.23
ADANIPORTS.NS,2018-04-02,5.67
ADANIPORTS.NS,2018-05-02,6.02
ADANIPORTS.NS,2018-06-01,5.78
ADANIPORTS.NS,2018-07-02,5.27
ADANIPORTS.NS,2018-08-01,5.84
ADANIPORTS.NS,2018-09-03,5.4
ADANIPORTS.NS,2018-10-01,4.53
ADANIPORTS.NS,2018-11-01,4.33
ADANIPORTS.NS,2018-12-03,5.34
ADANIPORTS.NS,2019-01-01,5.59
ADANIPORTS.NS,2019-02-01,4.75
ADANIPORTS.NS,2019-03-01,4.7
ADANIPORTS.NS,2019-04-01,5.53
ASIANPAINT.NS,2016-04-01,13.11
ASIANPAINT.NS,2016-05-02,13.02
ASIANPAINT.NS,2016-06-01,15.15
ASIANPAINT.NS,2016-07-01,14.89
ASIANPAINT.NS,2016-08-01,16.81
ASIANPAINT.NS,2016-09-01,17.28
ASIANPAINT.NS,2016-10-03,17.93
ASIANPAINT.NS,2016-11-01,16.14
ASIANPAINT.NS,2016-12-01,13.74
ASIANPAINT.NS,2017-01-02,13.28
ASIANPAINT.NS,2017-02-01,14.7
ASIANPAINT.NS,2017-03-01,15.45
ASIANPAINT.NS,2017-04-03,16.77
ASIANPAINT.NS,2017-05-02,17.32
ASIANPAINT.NS,2017-06-01,18.0
ASIANPAINT.NS,2017-07-03,17.27
ASIANPAINT.NS,2017-08-01,17.91
ASIANPAINT.NS,2017-09-01,18.99
ASIANPAINT.NS,2017-10-03,17.54
ASIANPAINT.NS,2017-11-01,18.2
ASIANPAINT.NS,2017-12-01,17.58
ASIANPAINT.NS,2018-01-01,17.9
ASIANPAINT.NS,2018-02-01,18.01
ASIANPAINT.NS,2018-03-01,17.17
ASIANPAINT.NS,2018-04-02,17.65
ASIANPAINT.NS,2018-05-02,18.33
ASIANPAINT.NS,2018-06-01,19.27
ASIANPAINT.NS,2018-07-02,18.8
ASIANPAINT.NS,2018-08-01,21.02
ASIANPAINT.NS,2018-09-03,19.12
ASIANPAINT.NS,2018-10-01,17.55
ASIANPAINT.NS,2018-11-01,16.58
ASIANPAINT.NS,2018-12-03,19.01
ASIANPAINT.NS,2019-01-01,19.7
ASIANPAINT.NS,2019-02-01,20.44
ASIANPAINT.NS,2019-03-01,19.64
ASIANPAINT.NS,2019-04-01,21.53
AXISBANK.NS,2016-04-01,6.78
AXISBANK.NS,2016-05-02,7.1
AXISBANK.NS,2016-06-01,7.59
AXISBANK.NS,2016-07-01,8.06
AXISBANK.NS,2016-08-01,8.25
AXISBANK.NS,2016-09-01,8.91
AXISBANK.NS,2016-10-03,8.28
AXISBANK.NS,2016-11-01,7.13
AXISBANK.NS,2016-12-01,6.82
AXISBANK.NS,2017-01-02,6.57
AXISBANK.NS,2017-02-01,7.05
AXISBANK.NS,2017-03-01,7.68
AXISBANK.NS,2017-04-03,7.7
AXISBANK.NS,2017-05-02,7.87
AXISBANK.NS,2017-06-01,7.9
AXISBANK.NS,2017-07-03,7.98
AXISBANK.NS,2017-08-01,8.06
AXISBANK.NS,2017-09-01,7.93
AXISBANK.NS,2017-10-03,7.78
AXISBANK.NS,2017-11-01,8.28
AXISBANK.NS,2017-12-01,8.28
AXISBANK.NS,2018-01-01,8.85
AXISBANK.NS,2018-02-01,9.26
AXISBANK.NS,2018-03-01,8.07
AXISBANK.NS,2018-04-02,7.66
AXISBANK.NS,2018-05-02,7.86
AXISBANK.NS,2018-06-01,8.0
AXISBANK.NS,2018-07-02,7.45
AXISBANK.NS,2018-08-01,7.97
AXISBANK.NS,2018-09-03,8.87
AXISBANK.NS,2018-10-01,8.14
AXISBANK.NS,2018-11-01,8.2
AXISBANK.NS,2018-12-03,8.87
AXISBANK.NS,2019-01-01,9.01
AXISBANK.NS,2019-02-01,10.06
AXISBANK.NS,2019-03-01,9.91
AXISBANK.NS,2019-04-01,11.04
BAJAJ-AUTO.NS,2016-04-01,36.47
BAJAJ-AUTO.NS,2016-05-02,37.32
BAJAJ-AUTO.NS,2016-06-01,38.6
BAJAJ-AUTO.NS,2016-07-01,39.68
BAJAJ-AUTO.NS,2016-08-01,41.02
BAJAJ-AUTO.NS,2016-09-01,44.79
BAJAJ-AUTO.NS,2016-10-03,43.29
BAJAJ-AUTO.NS,2016-11-01,42.36
BAJAJ-AUTO.NS,2016-12-01,39.43
BAJAJ-AUTO.NS,2017-01-02,38.13
BAJAJ-AUTO.NS,2017-02-01,42.33
BAJAJ-AUTO.NS,2017-03-01,41.43
BAJAJ-AUTO.NS,2017-04-03,42.83
BAJAJ-AUTO.NS,2017-05-02,45.12
BAJAJ-AUTO.NS,2017-06-01,44.04
BAJAJ-AUTO.NS,2017-07-03,43.01
BAJAJ-AUTO.NS,2017-08-01,44.05
BAJAJ-AUTO.NS,2017-09-01,45.54
BAJAJ-AUTO.NS,2017-10-03,48.27
BAJAJ-AUTO.NS,2017-11-01,50.15
BAJAJ-AUTO.NS,2017-12-01,49.88
BAJAJ-AUTO.NS,2018-01-01,51.49
BAJAJ-AUTO.NS,2018-02-01,53.31
BAJAJ-AUTO.NS,2018-03-01,46.35
BAJAJ-AUTO.NS,2018-04-02,43.1
BAJAJ-AUTO.NS,2018-05-02,44.49
BAJAJ-AUTO.NS,2018-06-01,43.16
BAJAJ-AUTO.NS,2018-07-02,41.21
BAJAJ-AUTO.NS,2018-08-01,39.21
BAJAJ-AUTO.NS,2018-09-03,38.92
BAJAJ-AUTO.NS,2018-10-01,37.44
BAJAJ-AUTO.NS,2018-11-01,35.38
BAJAJ-AUTO.NS,2018-12-03,38.86
BAJAJ-AUTO.NS,2019-01-01,39.16
BAJAJ-AUTO.NS,2019-02-01,36.51
BAJAJ-AUTO.NS,2019-03-01,40.39
BAJAJ-AUTO.NS,2019-04-01,42.06
BAJFINANCE.NS,2016-04-01,10.37
BAJFINANCE.NS,2016-05-02,10.62
BAJFINANCE.NS,2016-06-01,11.33
BAJFINANCE.NS,2016-07-01,12.13
BAJFINANCE.NS,2016-08-01,16.83
BAJFINANCE.NS,2016-09-01,16.67
BAJFINANCE.NS,2016-10-03,16.33
BAJFINANCE.NS,2016-11-01,15.9
BAJFINANCE.NS,2016-12-01,13.38
BAJFINANCE.NS,2017-01-02,12.77
BAJFINANCE.NS,2017-02-01,15.81
BAJFINANCE.NS,2017-03-01,16.1
BAJFINANCE.NS,2017-04-03,18.18
BAJFINANCE.NS,2017-05-02,19.75
BAJFINANCE.NS,2017-06-01,20.59
BAJFINANCE.NS,2017-07-03,21.39
BAJFINANCE.NS,2017-08-01,26.77
BAJFINANCE.NS,2017-09-01,28.11
BAJFINANCE.NS,2017-10-03,28.51
BAJFINANCE.NS,2017-11-01,27.97
BAJFINANCE.NS,2017-12-01,26.54
BAJFINANCE.NS,2018-01-01,27.02
BAJFINANCE.NS,2018-02-01,27.01
BAJFINANCE.NS,2018-03-01,25.46
BAJFINANCE.NS,2018-04-02,27.91
BAJFINANCE.NS,2018-05-02,28.58
BAJFINANCE.NS,2018-06-01,30.95
BAJFINANCE.NS,2018-07-02,33.43
BAJFINANCE.NS,2018-08-01,39.82
BAJFINANCE.NS,2018-09-03,38.25
BAJFINANCE.NS,2018-10-01,30.29
BAJFINANCE.NS,2018-11-01,32.92
BAJFINANCE.NS,2018-12-03,35.63
BAJFINANCE.NS,2019-01-01,38.16
BAJFINANCE.NS,2019-02-01,36.87
BAJFINANCE.NS,2019-03-01,37.53
BAJFINANCE.NS,2019-04-01,43.3
BAJAJFINSV.NS,2016-04-01,26.33
BAJAJFINSV.NS,2016-05-02,29.23
BAJAJFINSV.NS,2016-06-01,26.66
BAJAJFINSV.NS,2016-07-01,34.98
BAJAJFINSV.NS,2016-08-01,42.41
BAJAJFINSV.NS,2016-09-01,45.26
BAJAJFINSV.NS,2016-10-03,48.01
BAJAJFINSV.NS,2016-11-01,51.85
BAJAJFINSV.NS,2016-12-01,43.0
BAJAJFINSV.NS,2017-01-02,43.29
BAJAJFINSV.NS,2017-02-01,49.36
BAJAJFINSV.NS,2017-03-01,58.71
BAJAJFINSV.NS,2017-04-03,63.06
BAJAJFINSV.NS,2017-05-02,71.1
BAJAJFINSV.NS,2017-06-01,65.24
BAJAJFINSV.NS,2017-07-03,63.69
BAJAJFINSV.NS,2017-08-01,79.05
BAJAJFINSV.NS,2017-09-01,85.82
BAJAJFINSV.NS,2017-10-03,81.3
BAJAJFINSV.NS,2017-11-01,77.75
BAJAJFINSV.NS,2017-12-01,79.06
BAJAJFINSV.NS,2018-01-01,80.97
BAJAJFINSV.NS,2018-02-01,78.7
