symbol,date,close
BAJAJFINSV.NS,2018-03-01,76.71
BAJAJFINSV.NS,2018-04-02,80.83
BAJAJFINSV.NS,2018-05-02,81.55
BAJAJFINSV.NS,2018-06-01,87.65
BAJAJFINSV.NS,2018-07-02,83.99
BAJAJFINSV.NS,2018-08-01,102.23
BAJAJFINSV.NS,2018-09-03,93.42
BAJAJFINSV.NS,2018-10-01,80.67
BAJAJFINSV.NS,2018-11-01,73.34
BAJAJFINSV.NS,2018-12-03,85.2
BAJAJFINSV.NS,2019-01-01,93.66
BAJAJFINSV.NS,2019-02-01,85.53
BAJAJFINSV.NS,2019-03-01,90.85
BAJAJFINSV.NS,2019-04-01,103.27
BHARTIARTL.NS,2016-04-01,4.64
BHARTIARTL.NS,2016-05-02,4.95
BHARTIARTL.NS,2016-06-01,4.94
BHARTIARTL.NS,2016-07-01,5.02
BHARTIARTL.NS,2016-08-01,5.01
BHARTIARTL.NS,2016-09-01,4.26
BHARTIARTL.NS,2016-10-03,4.4
BHARTIARTL.NS,2016-11-01,4.37
BHARTIARTL.NS,2016-12-01,4.27
BHARTIARTL.NS,2017-01-02,4.19
BHARTIARTL.NS,2017-02-01,4.7
BHARTIARTL.NS,2017-03-01,4.98
BHARTIARTL.NS,2017-04-03,4.83
BHARTIARTL.NS,2017-05-02,4.97
BHARTIARTL.NS,2017-06-01,5.23
BHARTIARTL.NS,2017-07-03,5.41
BHARTIARTL.NS,2017-08-01,5.97
BHARTIARTL.NS,2017-09-01,6.06
BHARTIARTL.NS,2017-10-03,5.39
BHARTIARTL.NS,2017-11-01,7.66
BHARTIARTL.NS,2017-12-01,6.89
BHARTIARTL.NS,2018-01-01,7.59
BHARTIARTL.NS,2018-02-01,6.29
BHARTIARTL.NS,2018-03-01,6.03
BHARTIARTL.NS,2018-04-02,5.57
BHARTIARTL.NS,2018-05-02,5.63
BHARTIARTL.NS,2018-06-01,5.25
BHARTIARTL.NS,2018-07-02,4.91
BHARTIARTL.NS,2018-08-01,5.16
BHARTIARTL.NS,2018-09-03,4.95
BHARTIARTL.NS,2018-10-01,4.11
BHARTIARTL.NS,2018-11-01,3.67
BHARTIARTL.NS,2018-12-03,4.17
BHARTIARTL.NS,2019-01-01,4.21
BHARTIARTL.NS,2019-02-01,4.02
BHARTIARTL.NS,2019-03-01,3.98
BHARTIARTL.NS,2019-04-01,4.51
INFRATEL.NS,2016-04-01,5.81
INFRATEL.NS,2016-05-02,5.66
INFRATEL.NS,2016-06-01,5.71
INFRATEL.NS,2016-07-01,5.2
INFRATEL.NS,2016-08-01,5.94
INFRATEL.NS,2016-09-01,5.13
INFRATEL.NS,2016-10-03,5.45
INFRATEL.NS,2016-11-01,5.33
INFRATEL.NS,2016-12-01,5.66
INFRATEL.NS,2017-01-02,5.05
INFRATEL.NS,2017-02-01,4.37
INFRATEL.NS,2017-03-01,4.32
INFRATEL.NS,2017-04-03,5.07
INFRATEL.NS,2017-05-02,5.51
INFRATEL.NS,2017-06-01,5.84
INFRATEL.NS,2017-07-03,6.13
INFRATEL.NS,2017-08-01,6.3
INFRATEL.NS,2017-09-01,5.93
INFRATEL.NS,2017-10-03,6.24
INFRATEL.NS,2017-11-01,6.6
INFRATEL.NS,2017-12-01,5.98
INFRATEL.NS,2018-01-01,5.79
INFRATEL.NS,2018-02-01,5.42
INFRATEL.NS,2018-03-01,5.3
INFRATEL.NS,2018-04-02,5.18
INFRATEL.NS,2018-05-02,4.71
INFRATEL.NS,2018-06-01,4.48
INFRATEL.NS,2018-07-02,4.34
INFRATEL.NS,2018-08-01,4.29
INFRATEL.NS,2018-09-03,4.07
INFRATEL.NS,2018-10-01,3.67
INFRATEL.NS,2018-11-01,3.56
INFRATEL.NS,2018-12-03,3.64
INFRATEL.NS,2019-01-01,3.77
INFRATEL.NS,2019-02-01,4.16
INFRATEL.NS,2019-03-01,4.14
INFRATEL.NS,2019-04-01,4.53
BPCL.NS,2016-04-01,4.46
BPCL.NS,2016-05-02,4.87
BPCL.NS,2016-06-01,4.88
BPCL.NS,2016-07-01,5.41
BPCL.NS,2016-08-01,5.94
BPCL.NS,2016-09-01,5.84
BPCL.NS,2016-10-03,6.29
BPCL.NS,2016-11-01,6.76
BPCL.NS,2016-12-01,6.13
BPCL.NS,2017-01-02,6.27
BPCL.NS,2017-02-01,6.85
BPCL.NS,2017-03-01,6.58
BPCL.NS,2017-04-03,6.55
BPCL.NS,2017-05-02,7.68
BPCL.NS,2017-06-01,7.64
BPCL.NS,2017-07-03,6.67
BPCL.NS,2017-08-01,7.58
BPCL.NS,2017-09-01,8.39
BPCL.NS,2017-10-03,7.31
BPCL.NS,2017-11-01,8.36
BPCL.NS,2017-12-01,7.7
BPCL.NS,2018-01-01,7.96
BPCL.NS,2018-02-01,7.66
BPCL.NS,2018-03-01,6.78
BPCL.NS,2018-04-02,6.5
BPCL.NS,2018-05-02,5.71
BPCL.NS,2018-06-01,6.1
BPCL.NS,2018-07-02,5.37
BPCL.NS,2018-08-01,5.79
BPCL.NS,2018-09-03,5.06
BPCL.NS,2018-10-01,5.05
BPCL.NS,2018-11-01,3.86
BPCL.NS,2018-12-03,4.6
BPCL.NS,2019-01-01,5.27
BPCL.NS,2019-02-01,4.78
BPCL.NS,2019-03-01,4.88
BPCL.NS,2019-04-01,5.65
CIPLA.NS,2016-04-01,7.75
CIPLA.NS,2016-05-02,8.14
CIPLA.NS,2016-06-01,6.89
CIPLA.NS,2016-07-01,7.55
CIPLA.NS,2016-08-01,7.86
CIPLA.NS,2016-09-01,8.65
CIPLA.NS,2016-10-03,8.85
CIPLA.NS,2016-11-01,8.57
CIPLA.NS,2016-12-01,8.31
CIPLA.NS,2017-01-02,8.31
CIPLA.NS,2017-02-01,8.49
CIPLA.NS,2017-03-01,8.77
CIPLA.NS,2017-04-03,9.12
CIPLA.NS,2017-05-02,8.65
CIPLA.NS,2017-06-01,8.0
CIPLA.NS,2017-07-03,8.51
CIPLA.NS,2017-08-01,8.77
CIPLA.NS,2017-09-01,8.88
CIPLA.NS,2017-10-03,8.84
CIPLA.NS,2017-11-01,9.7
CIPLA.NS,2017-12-01,9.27
CIPLA.NS,2018-01-01,9.57
CIPLA.NS,2018-02-01,9.17
CIPLA.NS,2018-03-01,8.93
CIPLA.NS,2018-04-02,8.84
CIPLA.NS,2018-05-02,9.18
CIPLA.NS,2018-06-01,7.82
CIPLA.NS,2018-07-02,8.97
CIPLA.NS,2018-08-01,9.35
CIPLA.NS,2018-09-03,9.11
CIPLA.NS,2018-10-01,8.97
CIPLA.NS,2018-11-01,8.38
CIPLA.NS,2018-12-03,7.61
CIPLA.NS,2019-01-01,7.51
CIPLA.NS,2019-02-01,7.31
CIPLA.NS,2019-03-01,7.78
CIPLA.NS,2019-04-01,7.58
COALINDIA.NS,2016-04-01,4.33
COALINDIA.NS,2016-05-02,4.35
COALINDIA.NS,2016-06-01,4.41
COALINDIA.NS,2016-07-01,4.61
COALINDIA.NS,2016-08-01,4.89
COALINDIA.NS,2016-09-01,5.05
COALINDIA.NS,2016-10-03,4.93
COALINDIA.NS,2016-11-01,4.95
COALINDIA.NS,2016-12-01,4.48
COALINDIA.NS,2017-01-02,4.4
COALINDIA.NS,2017-02-01,4.64
COALINDIA.NS,2017-03-01,4.79
COALINDIA.NS,2017-04-03,4.54
COALINDIA.NS,2017-05-02,4.27
COALINDIA.NS,2017-06-01,4.12
COALINDIA.NS,2017-07-03,3.84
COALINDIA.NS,2017-08-01,3.92
COALINDIA.NS,2017-09-01,3.73
COALINDIA.NS,2017-10-03,4.15
COALINDIA.NS,2017-11-01,4.44
COALINDIA.NS,2017-12-01,4.22
COALINDIA.NS,2018-01-01,4.17
COALINDIA.NS,2018-02-01,4.62
COALINDIA.NS,2018-03-01,4.8
COALINDIA.NS,2018-04-02,4.26
COALINDIA.NS,2018-05-02,4.21
COALINDIA.NS,2018-06-01,4.39
COALINDIA.NS,2018-07-02,3.79
COALINDIA.NS,2018-08-01,3.96
COALINDIA.NS,2018-09-03,4.04
COALINDIA.NS,2018-10-01,3.74
COALINDIA.NS,2018-11-01,3.55
COALINDIA.NS,2018-12-03,3.54
COALINDIA.NS,2019-01-01,3.47
COALINDIA.NS,2019-02-01,3.13
COALINDIA.NS,2019-03-01,3.28
COALINDIA.NS,2019-04-01,3.41
DRREDDY.NS,2016-04-01,44.91
DRREDDY.NS,2016-05-02,45.36
DRREDDY.NS,2016-06-01,47.19
DRREDDY.NS,2016-07-01,51.75
DRREDDY.NS,2016-08-01,44.69
DRREDDY.NS,2016-09-01,46.26
DRREDDY.NS,2016-10-03,47.5
DRREDDY.NS,2016-11-01,49.87
DRREDDY.NS,2016-12-01,47.38
DRREDDY.NS,2017-01-02,45.25
DRREDDY.NS,2017-02-01,44.51
DRREDDY.NS,2017-03-01,43.74
DRREDDY.NS,2017-04-03,42.23
DRREDDY.NS,2017-05-02,40.21
DRREDDY.NS,2017-06-01,39.13
DRREDDY.NS,2017-07-03,41.36
DRREDDY.NS,2017-08-01,37.93
DRREDDY.NS,2017-09-01,34.63
DRREDDY.NS,2017-10-03,35.66
DRREDDY.NS,2017-11-01,36.44
DRREDDY.NS,2017-12-01,34.64
DRREDDY.NS,2018-01-01,37.64
DRREDDY.NS,2018-02-01,33.71
DRREDDY.NS,2018-03-01,34.24
DRREDDY.NS,2018-04-02,32.72
DRREDDY.NS,2018-05-02,31.77
DRREDDY.NS,2018-06-01,28.93
DRREDDY.NS,2018-07-02,32.57
DRREDDY.NS,2018-08-01,31.82
DRREDDY.NS,2018-09-03,36.42
DRREDDY.NS,2018-10-01,34.41
DRREDDY.NS,2018-11-01,33.51
DRREDDY.NS,2018-12-03,37.89
DRREDDY.NS,2019-01-01,37.44
DRREDDY.NS,2019-02-01,39.16
DRREDDY.NS,2019-03-01,37.33
DRREDDY.NS,2019-04-01,40.32
EICHERMOT.NS,2016-04-01,290.18
EICHERMOT.NS,2016-05-02,298.99
EICHERMOT.NS,2016-06-01,277.4
EICHERMOT.NS,2016-07-01,284.5
EICHERMOT.NS,2016-08-01,334.71
EICHERMOT.NS,2016-09-01,340.12
EICHERMOT.NS,2016-10-03,387.67
EICHERMOT.NS,2016-11-01,379.6
EICHERMOT.NS,2016-12-01,324.82
EICHERMOT.NS,2017-01-02,330.56
EICHERMOT.NS,2017-02-01,356.38
EICHERMOT.NS,2017-03-01,354.76
EICHERMOT.NS,2017-04-03,393.07
EICHERMOT.NS,2017-05-02,401.56
EICHERMOT.NS,2017-06-01,446.65
EICHERMOT.NS,2017-07-03,428.12
EICHERMOT.NS,2017-08-01,491.5
EICHERMOT.NS,2017-09-01,496.19
EICHERMOT.NS,2017-10-03,475.5
EICHERMOT.NS,2017-11-01,478.79
EICHERMOT.NS,2017-12-01,453.99
EICHERMOT.NS,2018-01-01,467.99
EICHERMOT.NS,2018-02-01,438.08
EICHERMOT.NS,2018-03-01,425.66
EICHERMOT.NS,2018-04-02,434.08
EICHERMOT.NS,2018-05-02,457.84
EICHERMOT.NS,2018-06-01,445.05
EICHERMOT.NS,2018-07-02,409.73
EICHERMOT.NS,2018-08-01,399.25
EICHERMOT.NS,2018-09-03,405.61
EICHERMOT.NS,2018-10-01,339.44
EICHERMOT.NS,2018-11-01,299.42
EICHERMOT.NS,2018-12-03,334.71
EICHERMOT.NS,2019-01-01,333.1
EICHERMOT.NS,2019-02-01,275.84
EICHERMOT.NS,2019-03-01,281.4
EICHERMOT.NS,2019-04-01,289.21
GAIL.NS,2016-04-01,2.95
GAIL.NS,2016-05-02,3.11
GAIL.NS,2016-06-01,3.11
GAIL.NS,2016-07-01,3.3
GAIL.NS,2016-08-01,3.2
GAIL.NS,2016-09-01,3.29
GAIL.NS,2016-10-03,3.26
GAIL.NS,2016-11-01,3.65
GAIL.NS,2016-12-01,3.62
GAIL.NS,2017-01-02,3.59
GAIL.NS,2017-02-01,4.05
GAIL.NS,2017-03-01,4.26
GAIL.NS,2017-04-03,4.44
GAIL.NS,2017-05-02,5.02
GAIL.NS,2017-06-01,4.77
GAIL.NS,2017-07-03,4.25
GAIL.NS,2017-08-01,4.37
GAIL.NS,2017-09-01,4.5
GAIL.NS,2017-10-03,4.99
GAIL.NS,2017-11-01,5.43
GAIL.NS,2017-12-01,5.3
GAIL.NS,2018-01-01,5.85
GAIL.NS,2018-02-01,5.7
GAIL.NS,2018-03-01,5.23
GAIL.NS,2018-04-02,4.98
GAIL.NS,2018-05-02,4.86
GAIL.NS,2018-06-01,5.09
GAIL.NS,2018-07-02,4.96
GAIL.NS,2018-08-01,5.49
GAIL.NS,2018-09-03,5.17
GAIL.NS,2018-10-01,5.23
GAIL.NS,2018-11-01,5.01
GAIL.NS,2018-12-03,5.05
GAIL.NS,2019-01-01,5.2
GAIL.NS,2019-02-01,4.68
GAIL.NS,2019-03-01,4.85
GAIL.NS,2019-04-01,5.12
GRASIM.NS,2016-04-01,9.0
GRASIM.NS,2016-05-02,9.5
GRASIM.NS,2016-06-01,10.0
GRASIM.NS,2016-07-01,10.68
GRASIM.NS,2016-08-01,11.59
GRASIM.NS,2016-09-01,10.65
GRASIM.NS,2016-10-03,11.41
GRASIM.NS,2016-11-01,11.18
GRASIM.NS,2016-12-01,9.89
GRASIM.NS,2017-01-02,9.93
GRASIM.NS,2017-02-01,10.79
GRASIM.NS,2017-03-01,11.66
GRASIM.NS,2017-04-03,12.52
GRASIM.NS,2017-05-02,13.91
GRASIM.NS,2017-06-01,13.73
GRASIM.NS,2017-07-03,15.33
GRASIM.NS,2017-08-01,17.15
GRASIM.NS,2017-09-01,18.28
GRASIM.NS,2017-10-03,17.7
GRASIM.NS,2017-11-01,19.31
GRASIM.NS,2017-12-01,17.84
GRASIM.NS,2018-01-01,17.91
GRASIM.NS,2018-02-01,18.57
GRASIM.NS,2018-03-01,17.9
GRASIM.NS,2018-04-02,16.71
GRASIM.NS,2018-05-02,16.44
GRASIM.NS,2018-06-01,15.33
GRASIM.NS,2018-07-02,14.35
GRASIM.NS,2018-08-01,15.07
GRASIM.NS,2018-09-03,14.97
GRASIM.NS,2018-10-01,13.7
GRASIM.NS,2018-11-01,11.51
GRASIM.NS,2018-12-03,12.28
GRASIM.NS,2019-01-01,11.97
GRASIM.NS,2019-02-01,10.09
GRASIM.NS,2019-03-01,11.17
GRASIM.NS,2019-04-01,12.37
HCLTECH.NS,2016-04-01,12.36
HCLTECH.NS,2016-05-02,11.18
HCLTECH.NS,2016-06-01,10.89
HCLTECH.NS,2016-07-01,10.87
HCLTECH.NS,2016-08-01,11.7
HCLTECH.NS,2016-09-01,11.71
HCLTECH.NS,2016-10-03,12.15
HCLTECH.NS,2016-11-01,11.59
HCLTECH.NS,2016-12-01,11.75
HCLTECH.NS,2017-01-02,12.16
HCLTECH.NS,2017-02-01,12.07
HCLTECH.NS,2017-03-01,12.7
HCLTECH.NS,2017-04-03,13.33
HCLTECH.NS,2017-05-02,12.8
HCLTECH.NS,2017-06-01,13.38
HCLTECH.NS,2017-07-03,12.92
HCLTECH.NS,2017-08-01,13.79
HCLTECH.NS,2017-09-01,13.52
HCLTECH.NS,2017-10-03,13.47
HCLTECH.NS,2017-11-01,13.01
HCLTECH.NS,2017-12-01,12.87
HCLTECH.NS,2018-01-01,13.76
HCLTECH.NS,2018-02-01,15.38
HCLTECH.NS,2018-03-01,14.47
HCLTECH.NS,2018-04-02,15.03
HCLTECH.NS,2018-05-02,15.01
HCLTECH.NS,2018-06-01,13.48
HCLTECH.NS,2018-07-02,13.46
HCLTECH.NS,2018-08-01,14.31
HCLTECH.NS,2018-09-03,14.73
HCLTECH.NS,2018-10-01,15.06
HCLTECH.NS,2018-11-01,13.74
HCLTECH.NS,2018-12-03,14.46
HCLTECH.NS,2019-01-01,13.78
HCLTECH.NS,2019-02-01,14.64
HCLTECH.NS,2019-03-01,14.85
HCLTECH.NS,2019-04-01,16.02
HDFC.NS,2016-04-01,16.78
HDFC.NS,2016-05-02,16.44
HDFC.NS,2016-06-01,18.43
HDFC.NS,2016-07-01,18.45
HDFC.NS,2016-08-01,20.6
HDFC.NS,2016-09-01,21.28
HDFC.NS,2016-10-03,21.42
HDFC.NS,2016-11-01,21.25
HDFC.NS,2016-12-01,18.58
HDFC.NS,2017-01-02,17.86
HDFC.NS,2017-02-01,20.94
HDFC.NS,2017-03-01,20.96
HDFC.NS,2017-04-03,23.6
HDFC.NS,2017-05-02,24.67
HDFC.NS,2017-06-01,24.57
HDFC.NS,2017-07-03,25.0
HDFC.NS,2017-08-01,27.76
HDFC.NS,2017-09-01,27.48
HDFC.NS,2017-10-03,26.89
HDFC.NS,2017-11-01,27.16
HDFC.NS,2017-12-01,25.72
HDFC.NS,2018-01-01,26.36
HDFC.NS,2018-02-01,30.73
HDFC.NS,2018-03-01,27.84
HDFC.NS,2018-04-02,28.2
HDFC.NS,2018-05-02,28.66
HDFC.NS,2018-06-01,27.48
HDFC.NS,2018-07-02,27.58
HDFC.NS,2018-08-01,28.81
HDFC.NS,2018-09-03,27.31
HDFC.NS,2018-10-01,24.77
HDFC.NS,2018-11-01,23.99
HDFC.NS,2018-12-03,28.13
HDFC.NS,2019-01-01,28.85
HDFC.NS,2019-02-01,27.51
HDFC.NS,2019-03-01,26.23
HDFC.NS,2019-04-01,28.27
HDFCBANK.NS,2016-04-01,16.04
HDFCBANK.NS,2016-05-02,16.83
HDFCBANK.NS,2016-06-01,17.42
HDFCBANK.NS,2016-07-01,17.44
HDFCBANK.NS,2016-08-01,18.63
HDFCBANK.NS,2016-09-01,19.17
HDFCBANK.NS,2016-10-03,19.34
HDFCBANK.NS,2016-11-01,18.89
HDFCBANK.NS,2016-12-01,17.52
HDFCBANK.NS,2017-01-02,17.57
HDFCBANK.NS,2017-02-01,19.36
HDFCBANK.NS,2017-03-01,20.82
HDFCBANK.NS,2017-04-03,22.05
HDFCBANK.NS,2017-05-02,23.99
HDFCBANK.NS,2017-06-01,25.26
HDFCBANK.NS,2017-07-03,25.57
HDFCBANK.NS,2017-08-01,28.04
HDFCBANK.NS,2017-09-01,27.6
HDFCBANK.NS,2017-10-03,27.61
HDFCBANK.NS,2017-11-01,28.19
HDFCBANK.NS,2017-12-01,28.66
HDFCBANK.NS,2018-01-01,29.03
HDFCBANK.NS,2018-02-01,31.1
HDFCBANK.NS,2018-03-01,28.76
HDFCBANK.NS,2018-04-02,29.63
HDFCBANK.NS,2018-05-02,29.54
HDFCBANK.NS,2018-06-01,31.45
HDFCBANK.NS,2018-07-02,30.14
HDFCBANK.NS,2018-08-01,31.57
HDFCBANK.NS,2018-09-03,29.14
HDFCBANK.NS,2018-10-01,27.92
HDFCBANK.NS,2018-11-01,26.03
HDFCBANK.NS,2018-12-03,30.01
HDFCBANK.NS,2019-01-01,30.85
HDFCBANK.NS,2019-02-01,29.33
HDFCBANK.NS,2019-03-01,29.39
HDFCBANK.NS,2019-04-01,33.35
HEROMOTOCO.NS,2016-04-01,44.48
HEROMOTOCO.NS,2016-05-02,43.74
HEROMOTOCO.NS,2016-06-01,45.79
HEROMOTOCO.NS,2016-07-01,47.32
HEROMOTOCO.NS,2016-08-01,48.2
HEROMOTOCO.NS,2016-09-01,52.98
HEROMOTOCO.NS,2016-10-03,52.92
HEROMOTOCO.NS,2016-11-01,50.52
HEROMOTOCO.NS,2016-12-01,46.68
HEROMOTOCO.NS,2017-01-02,44.48
HEROMOTOCO.NS,2017-02-01,48.75
HEROMOTOCO.NS,2017-03-01,47.55
HEROMOTOCO.NS,2017-04-03,49.28
HEROMOTOCO.NS,2017-05-02,52.21
HEROMOTOCO.NS,2017-06-01,57.91
HEROMOTOCO.NS,2017-07-03,58.22
HEROMOTOCO.NS,2017-08-01,58.16
HEROMOTOCO.NS,2017-09-01,63.23
HEROMOTOCO.NS,2017-10-03,58.11
HEROMOTOCO.NS,2017-11-01,59.12
HEROMOTOCO.NS,2017-12-01,55.88
HEROMOTOCO.NS,2018-01-01,58.69
HEROMOTOCO.NS,2018-02-01,58.31
HEROMOTOCO.NS,2018-03-01,54.88
HEROMOTOCO.NS,2018-04-02,55.95
HEROMOTOCO.NS,2018-05-02,54.96
HEROMOTOCO.NS,2018-06-01,54.03
HEROMOTOCO.NS,2018-07-02,49.65
HEROMOTOCO.NS,2018-08-01,47.98
HEROMOTOCO.NS,2018-09-03,45.53
HEROMOTOCO.NS,2018-10-01,40.78
HEROMOTOCO.NS,2018-11-01,38.02
HEROMOTOCO.NS,2018-12-03,43.17
HEROMOTOCO.NS,2019-01-01,44.92
HEROMOTOCO.NS,2019-02-01,39.38
HEROMOTOCO.NS,2019-03-01,37.74
HEROMOTOCO.NS,2019-04-01,36.91
HINDALCO.NS,2016-04-01,1.31
HINDALCO.NS,2016-05-02,1.49
HINDALCO.NS,2016-06-01,1.53
HINDALCO.NS,2016-07-01,1.85
HINDALCO.NS,2016-08-01,2.05
HINDALCO.NS,2016-09-01,2.35
HINDALCO.NS,2016-10-03,2.32
HINDALCO.NS,2016-11-01,2.35
HINDALCO.NS,2016-12-01,2.51
HINDALCO.NS,2017-01-02,2.33
HINDALCO.NS,2017-02-01,2.95
HINDALCO.NS,2017-03-01,2.83
HINDALCO.NS,2017-04-03,2.98
HINDALCO.NS,2017-05-02,3.12
HINDALCO.NS,2017-06-01,3.06
HINDALCO.NS,2017-07-03,3.03
HINDALCO.NS,2017-08-01,3.52
HINDALCO.NS,2017-09-01,3.81
HINDALCO.NS,2017-10-03,3.69
HINDALCO.NS,2017-11-01,4.26
HINDALCO.NS,2017-12-01,3.65
HINDALCO.NS,2018-01-01,4.24
HINDALCO.NS,2018-02-01,4.0
HINDALCO.NS,2018-03-01,3.69
HINDALCO.NS,2018-04-02,3.24
HINDALCO.NS,2018-05-02,3.42
HINDALCO.NS,2018-06-01,3.55
HINDALCO.NS,2018-07-02,3.25
HINDALCO.NS,2018-08-01,3.04
HINDALCO.NS,2018-09-03,3.36
HINDALCO.NS,2018-10-01,3.33
HINDALCO.NS,2018-11-01,3.15
HINDALCO.NS,2018-12-03,3.31
HINDALCO.NS,2019-01-01,3.2
HINDALCO.NS,2019-02-01,2.97
HINDALCO.NS,2019-03-01,2.77
HINDALCO.NS,2019-04-01,3.11
HINDUNILVR.NS,2016-04-01,13.08
HINDUNILVR.NS,2016-05-02,13.01
HINDUNILVR.NS,2016-06-01,12.68
HINDUNILVR.NS,2016-07-01,13.33
HINDUNILVR.NS,2016-08-01,13.87
HINDUNILVR.NS,2016-09-01,13.83
HINDUNILVR.NS,2016-10-03,13.06
HINDUNILVR.NS,2016-11-01,12.52
HINDUNILVR.NS,2016-12-01,12.41
HINDUNILVR.NS,2017-01-02,12.11
HINDUNILVR.NS,2017-02-01,12.67
HINDUNILVR.NS,2017-03-01,13.1
HINDUNILVR.NS,2017-04-03,14.17
HINDUNILVR.NS,2017-05-02,14.45
HINDUNILVR.NS,2017-06-01,16.99
HINDUNILVR.NS,2017-07-03,16.93
HINDUNILVR.NS,2017-08-01,18.31
HINDUNILVR.NS,2017-09-01,18.99
HINDUNILVR.NS,2017-10-03,18.11
HINDUNILVR.NS,2017-11-01,19.47
HINDUNILVR.NS,2017-12-01,19.39
HINDUNILVR.NS,2018-01-01,21.05
