symbol,date,close
HINDUNILVR.NS,2018-02-01,21.42
HINDUNILVR.NS,2018-03-01,20.32
HINDUNILVR.NS,2018-04-02,20.73
HINDUNILVR.NS,2018-05-02,22.08
HINDUNILVR.NS,2018-06-01,23.67
HINDUNILVR.NS,2018-07-02,23.89
HINDUNILVR.NS,2018-08-01,25.36
HINDUNILVR.NS,2018-09-03,23.86
HINDUNILVR.NS,2018-10-01,22.52
HINDUNILVR.NS,2018-11-01,21.89
HINDUNILVR.NS,2018-12-03,25.93
HINDUNILVR.NS,2019-01-01,25.87
HINDUNILVR.NS,2019-02-01,25.24
HINDUNILVR.NS,2019-03-01,24.47
HINDUNILVR.NS,2019-04-01,24.38
HINDPETRO.NS,2016-04-01,2.66
HINDPETRO.NS,2016-05-02,2.82
HINDPETRO.NS,2016-06-01,2.98
HINDPETRO.NS,2016-07-01,3.37
HINDPETRO.NS,2016-08-01,4.22
HINDPETRO.NS,2016-09-01,4.02
HINDPETRO.NS,2016-10-03,4.33
HINDPETRO.NS,2016-11-01,4.65
HINDPETRO.NS,2016-12-01,4.36
HINDPETRO.NS,2017-01-02,4.4
HINDPETRO.NS,2017-02-01,5.33
HINDPETRO.NS,2017-03-01,5.17
HINDPETRO.NS,2017-04-03,5.32
HINDPETRO.NS,2017-05-02,5.74
HINDPETRO.NS,2017-06-01,5.6
HINDPETRO.NS,2017-07-03,5.31
HINDPETRO.NS,2017-08-01,6.03
HINDPETRO.NS,2017-09-01,7.53
HINDPETRO.NS,2017-10-03,6.63
HINDPETRO.NS,2017-11-01,6.86
HINDPETRO.NS,2017-12-01,6.35
HINDPETRO.NS,2018-01-01,6.48
HINDPETRO.NS,2018-02-01,6.13
HINDPETRO.NS,2018-03-01,5.78
HINDPETRO.NS,2018-04-02,5.29
HINDPETRO.NS,2018-05-02,4.46
HINDPETRO.NS,2018-06-01,4.65
HINDPETRO.NS,2018-07-02,3.77
HINDPETRO.NS,2018-08-01,4.2
HINDPETRO.NS,2018-09-03,3.62
HINDPETRO.NS,2018-10-01,3.33
HINDPETRO.NS,2018-11-01,3.12
HINDPETRO.NS,2018-12-03,3.19
HINDPETRO.NS,2019-01-01,3.69
HINDPETRO.NS,2019-02-01,3.28
HINDPETRO.NS,2019-03-01,3.28
HINDPETRO.NS,2019-04-01,4.09
ICICIBANK.NS,2016-04-01,3.26
ICICIBANK.NS,2016-05-02,3.1
ICICIBANK.NS,2016-06-01,3.23
ICICIBANK.NS,2016-07-01,3.25
ICICIBANK.NS,2016-08-01,3.4
ICICIBANK.NS,2016-09-01,3.54
ICICIBANK.NS,2016-10-03,3.5
ICICIBANK.NS,2016-11-01,3.75
ICICIBANK.NS,2016-12-01,3.45
ICICIBANK.NS,2017-01-02,3.36
ICICIBANK.NS,2017-02-01,3.79
ICICIBANK.NS,2017-03-01,3.8
ICICIBANK.NS,2017-04-03,4.01
ICICIBANK.NS,2017-05-02,3.9
ICICIBANK.NS,2017-06-01,4.51
ICICIBANK.NS,2017-07-03,4.47
ICICIBANK.NS,2017-08-01,4.72
ICICIBANK.NS,2017-09-01,4.66
ICICIBANK.NS,2017-10-03,4.25
ICICIBANK.NS,2017-11-01,4.85
ICICIBANK.NS,2017-12-01,4.73
ICICIBANK.NS,2018-01-01,4.86
ICICIBANK.NS,2018-02-01,5.41
ICICIBANK.NS,2018-03-01,4.68
ICICIBANK.NS,2018-04-02,4.02
ICICIBANK.NS,2018-05-02,4.15
ICICIBANK.NS,2018-06-01,4.31
ICICIBANK.NS,2018-07-02,4.03
ICICIBANK.NS,2018-08-01,4.38
ICICIBANK.NS,2018-09-03,4.69
ICICIBANK.NS,2018-10-01,4.31
ICICIBANK.NS,2018-11-01,4.82
ICICIBANK.NS,2018-12-03,5.05
ICICIBANK.NS,2019-01-01,5.22
ICICIBANK.NS,2019-02-01,4.98
ICICIBANK.NS,2019-03-01,5.0
ICICIBANK.NS,2019-04-01,5.75
IBULHSGFIN.NS,2016-04-01,9.75
IBULHSGFIN.NS,2016-05-02,10.44
IBULHSGFIN.NS,2016-06-01,10.77
IBULHSGFIN.NS,2016-07-01,10.1
IBULHSGFIN.NS,2016-08-01,11.43
IBULHSGFIN.NS,2016-09-01,12.48
IBULHSGFIN.NS,2016-10-03,12.85
IBULHSGFIN.NS,2016-11-01,12.9
IBULHSGFIN.NS,2016-12-01,11.06
IBULHSGFIN.NS,2017-01-02,9.96
IBULHSGFIN.NS,2017-02-01,11.36
IBULHSGFIN.NS,2017-03-01,13.03
IBULHSGFIN.NS,2017-04-03,15.33
IBULHSGFIN.NS,2017-05-02,16.7
IBULHSGFIN.NS,2017-06-01,17.76
IBULHSGFIN.NS,2017-07-03,16.58
IBULHSGFIN.NS,2017-08-01,19.11
IBULHSGFIN.NS,2017-09-01,19.09
IBULHSGFIN.NS,2017-10-03,18.84
IBULHSGFIN.NS,2017-11-01,19.28
IBULHSGFIN.NS,2017-12-01,17.75
IBULHSGFIN.NS,2018-01-01,19.07
IBULHSGFIN.NS,2018-02-01,21.51
IBULHSGFIN.NS,2018-03-01,19.28
IBULHSGFIN.NS,2018-04-02,19.09
IBULHSGFIN.NS,2018-05-02,19.47
IBULHSGFIN.NS,2018-06-01,18.38
IBULHSGFIN.NS,2018-07-02,16.2
IBULHSGFIN.NS,2018-08-01,18.78
IBULHSGFIN.NS,2018-09-03,17.69
IBULHSGFIN.NS,2018-10-01,12.43
IBULHSGFIN.NS,2018-11-01,11.58
IBULHSGFIN.NS,2018-12-03,11.12
IBULHSGFIN.NS,2019-01-01,12.13
IBULHSGFIN.NS,2019-02-01,9.52
IBULHSGFIN.NS,2019-03-01,9.48
IBULHSGFIN.NS,2019-04-01,12.22
INDUSINDBK.NS,2016-04-01,14.49
INDUSINDBK.NS,2016-05-02,15.74
INDUSINDBK.NS,2016-06-01,16.36
INDUSINDBK.NS,2016-07-01,16.68
INDUSINDBK.NS,2016-08-01,18.0
INDUSINDBK.NS,2016-09-01,17.69
INDUSINDBK.NS,2016-10-03,18.53
INDUSINDBK.NS,2016-11-01,18.2
INDUSINDBK.NS,2016-12-01,15.81
INDUSINDBK.NS,2017-01-02,15.96
INDUSINDBK.NS,2017-02-01,19.39
INDUSINDBK.NS,2017-03-01,19.84
INDUSINDBK.NS,2017-04-03,21.6
INDUSINDBK.NS,2017-05-02,22.51
INDUSINDBK.NS,2017-06-01,23.04
INDUSINDBK.NS,2017-07-03,22.99
INDUSINDBK.NS,2017-08-01,25.99
INDUSINDBK.NS,2017-09-01,26.43
INDUSINDBK.NS,2017-10-03,25.84
INDUSINDBK.NS,2017-11-01,25.43
INDUSINDBK.NS,2017-12-01,25.75
INDUSINDBK.NS,2018-01-01,25.42
INDUSINDBK.NS,2018-02-01,28.04
INDUSINDBK.NS,2018-03-01,26.09
INDUSINDBK.NS,2018-04-02,27.69
INDUSINDBK.NS,2018-05-02,28.02
INDUSINDBK.NS,2018-06-01,28.54
INDUSINDBK.NS,2018-07-02,28.33
INDUSINDBK.NS,2018-08-01,29.27
INDUSINDBK.NS,2018-09-03,26.64
INDUSINDBK.NS,2018-10-01,22.53
INDUSINDBK.NS,2018-11-01,19.93
INDUSINDBK.NS,2018-12-03,23.52
INDUSINDBK.NS,2019-01-01,22.91
INDUSINDBK.NS,2019-02-01,21.25
INDUSINDBK.NS,2019-03-01,21.36
INDUSINDBK.NS,2019-04-01,25.14
INFY.NS,2016-04-01,9.08
INFY.NS,2016-05-02,9.04
INFY.NS,2016-06-01,9.33
INFY.NS,2016-07-01,8.71
INFY.NS,2016-08-01,8.14
INFY.NS,2016-09-01,7.75
INFY.NS,2016-10-03,7.8
INFY.NS,2016-11-01,7.42
INFY.NS,2016-12-01,7.14
INFY.NS,2017-01-02,7.35
INFY.NS,2017-02-01,6.8
INFY.NS,2017-03-01,7.67
INFY.NS,2017-04-03,7.76
INFY.NS,2017-05-02,7.18
INFY.NS,2017-06-01,7.53
INFY.NS,2017-07-03,7.34
INFY.NS,2017-08-01,7.84
INFY.NS,2017-09-01,7.18
INFY.NS,2017-10-03,6.9
INFY.NS,2017-11-01,7.18
INFY.NS,2017-12-01,7.43
INFY.NS,2018-01-01,8.09
INFY.NS,2018-02-01,8.94
INFY.NS,2018-03-01,8.9
INFY.NS,2018-04-02,8.72
INFY.NS,2018-05-02,8.98
INFY.NS,2018-06-01,9.1
INFY.NS,2018-07-02,9.7
INFY.NS,2018-08-01,9.9
INFY.NS,2018-09-03,10.07
INFY.NS,2018-10-01,10.24
INFY.NS,2018-11-01,9.08
INFY.NS,2018-12-03,9.52
INFY.NS,2019-01-01,9.55
INFY.NS,2019-02-01,10.62
INFY.NS,2019-03-01,10.47
INFY.NS,2019-04-01,10.89
IOC.NS,2016-04-01,1.48
IOC.NS,2016-05-02,1.6
IOC.NS,2016-06-01,1.56
IOC.NS,2016-07-01,1.76
IOC.NS,2016-08-01,2.03
IOC.NS,2016-09-01,2.15
IOC.NS,2016-10-03,2.27
IOC.NS,2016-11-01,2.44
IOC.NS,2016-12-01,2.18
IOC.NS,2017-01-02,2.4
IOC.NS,2017-02-01,2.78
IOC.NS,2017-03-01,2.86
IOC.NS,2017-04-03,2.93
IOC.NS,2017-05-02,3.45
IOC.NS,2017-06-01,3.21
IOC.NS,2017-07-03,2.98
IOC.NS,2017-08-01,2.89
IOC.NS,2017-09-01,3.5
IOC.NS,2017-10-03,3.1
IOC.NS,2017-11-01,3.23
IOC.NS,2017-12-01,3.01
IOC.NS,2018-01-01,3.05
IOC.NS,2018-02-01,3.26
IOC.NS,2018-03-01,2.93
IOC.NS,2018-04-02,2.62
IOC.NS,2018-05-02,2.42
IOC.NS,2018-06-01,2.57
IOC.NS,2018-07-02,2.23
IOC.NS,2018-08-01,2.46
IOC.NS,2018-09-03,2.18
IOC.NS,2018-10-01,2.11
IOC.NS,2018-11-01,1.93
IOC.NS,2018-12-03,1.89
IOC.NS,2019-01-01,1.98
IOC.NS,2019-02-01,1.92
IOC.NS,2019-03-01,2.09
IOC.NS,2019-04-01,2.29
ITC.NS,2016-04-01,3.38
ITC.NS,2016-05-02,3.22
ITC.NS,2016-06-01,3.57
ITC.NS,2016-07-01,3.75
ITC.NS,2016-08-01,3.76
ITC.NS,2016-09-01,3.9
ITC.NS,2016-10-03,3.64
ITC.NS,2016-11-01,3.6
ITC.NS,2016-12-01,3.42
ITC.NS,2017-01-02,3.54
ITC.NS,2017-02-01,4.0
ITC.NS,2017-03-01,4.02
ITC.NS,2017-04-03,4.33
ITC.NS,2017-05-02,4.35
ITC.NS,2017-06-01,4.87
ITC.NS,2017-07-03,5.28
ITC.NS,2017-08-01,4.49
ITC.NS,2017-09-01,4.43
ITC.NS,2017-10-03,3.99
ITC.NS,2017-11-01,4.18
ITC.NS,2017-12-01,3.96
ITC.NS,2018-01-01,4.11
ITC.NS,2018-02-01,4.3
ITC.NS,2018-03-01,4.05
ITC.NS,2018-04-02,3.96
ITC.NS,2018-05-02,4.31
ITC.NS,2018-06-01,4.02
ITC.NS,2018-07-02,3.82
ITC.NS,2018-08-01,4.41
ITC.NS,2018-09-03,4.4
ITC.NS,2018-10-01,4.07
ITC.NS,2018-11-01,3.78
ITC.NS,2018-12-03,4.02
ITC.NS,2019-01-01,4.06
ITC.NS,2019-02-01,3.94
ITC.NS,2019-03-01,3.92
ITC.NS,2019-04-01,4.29
JSWSTEEL.NS,2016-04-01,1.9
JSWSTEEL.NS,2016-05-02,2.06
JSWSTEEL.NS,2016-06-01,2.04
JSWSTEEL.NS,2016-07-01,2.17
JSWSTEEL.NS,2016-08-01,2.53
JSWSTEEL.NS,2016-09-01,2.65
JSWSTEEL.NS,2016-10-03,2.66
JSWSTEEL.NS,2016-11-01,2.49
JSWSTEEL.NS,2016-12-01,2.45
JSWSTEEL.NS,2017-01-02,2.4
JSWSTEEL.NS,2017-02-01,2.93
JSWSTEEL.NS,2017-03-01,2.84
JSWSTEEL.NS,2017-04-03,2.91
JSWSTEEL.NS,2017-05-02,3.05
JSWSTEEL.NS,2017-06-01,3.03
JSWSTEEL.NS,2017-07-03,3.16
JSWSTEEL.NS,2017-08-01,3.48
JSWSTEEL.NS,2017-09-01,4.01
JSWSTEEL.NS,2017-10-03,3.82
JSWSTEEL.NS,2017-11-01,4.1
JSWSTEEL.NS,2017-12-01,3.91
JSWSTEEL.NS,2018-01-01,4.16
JSWSTEEL.NS,2018-02-01,4.73
JSWSTEEL.NS,2018-03-01,4.69
JSWSTEEL.NS,2018-04-02,4.55
JSWSTEEL.NS,2018-05-02,4.73
JSWSTEEL.NS,2018-06-01,4.95
JSWSTEEL.NS,2018-07-02,4.56
JSWSTEEL.NS,2018-08-01,4.79
JSWSTEEL.NS,2018-09-03,5.57
JSWSTEEL.NS,2018-10-01,5.22
JSWSTEEL.NS,2018-11-01,4.67
JSWSTEEL.NS,2018-12-03,4.47
JSWSTEEL.NS,2019-01-01,4.37
JSWSTEEL.NS,2019-02-01,3.86
JSWSTEEL.NS,2019-03-01,3.98
JSWSTEEL.NS,2019-04-01,4.22
KOTAKBANK.NS,2016-04-01,10.25
KOTAKBANK.NS,2016-05-02,10.82
KOTAKBANK.NS,2016-06-01,11.05
KOTAKBANK.NS,2016-07-01,11.19
KOTAKBANK.NS,2016-08-01,11.29
KOTAKBANK.NS,2016-09-01,12.11
KOTAKBANK.NS,2016-10-03,11.84
KOTAKBANK.NS,2016-11-01,12.08
KOTAKBANK.NS,2016-12-01,10.9
KOTAKBANK.NS,2017-01-02,10.49
KOTAKBANK.NS,2017-02-01,11.52
KOTAKBANK.NS,2017-03-01,12.33
KOTAKBANK.NS,2017-04-03,13.48
KOTAKBANK.NS,2017-05-02,14.29
KOTAKBANK.NS,2017-06-01,14.93
KOTAKBANK.NS,2017-07-03,14.63
KOTAKBANK.NS,2017-08-01,15.84
KOTAKBANK.NS,2017-09-01,15.5
KOTAKBANK.NS,2017-10-03,15.37
KOTAKBANK.NS,2017-11-01,15.86
KOTAKBANK.NS,2017-12-01,15.58
KOTAKBANK.NS,2018-01-01,15.65
KOTAKBANK.NS,2018-02-01,17.51
KOTAKBANK.NS,2018-03-01,16.81
KOTAKBANK.NS,2018-04-02,16.83
KOTAKBANK.NS,2018-05-02,18.85
KOTAKBANK.NS,2018-06-01,19.64
KOTAKBANK.NS,2018-07-02,19.45
KOTAKBANK.NS,2018-08-01,19.2
KOTAKBANK.NS,2018-09-03,17.82
KOTAKBANK.NS,2018-10-01,15.39
KOTAKBANK.NS,2018-11-01,15.11
KOTAKBANK.NS,2018-12-03,17.41
KOTAKBANK.NS,2019-01-01,17.96
KOTAKBANK.NS,2019-02-01,17.62
KOTAKBANK.NS,2019-03-01,17.29
KOTAKBANK.NS,2019-04-01,19.32
LT.NS,2016-04-01,12.44
LT.NS,2016-05-02,12.56
LT.NS,2016-06-01,14.48
LT.NS,2016-07-01,15.27
LT.NS,2016-08-01,14.93
LT.NS,2016-09-01,15.01
LT.NS,2016-10-03,14.73
LT.NS,2016-11-01,14.62
LT.NS,2016-12-01,13.54
LT.NS,2017-01-02,13.3
LT.NS,2017-02-01,14.73
LT.NS,2017-03-01,14.72
LT.NS,2017-04-03,17.04
LT.NS,2017-05-02,17.98
LT.NS,2017-06-01,18.54
LT.NS,2017-07-03,17.34
LT.NS,2017-08-01,18.57
LT.NS,2017-09-01,17.79
LT.NS,2017-10-03,17.33
LT.NS,2017-11-01,18.81
LT.NS,2017-12-01,18.79
LT.NS,2018-01-01,19.74
LT.NS,2018-02-01,22.74
LT.NS,2018-03-01,20.18
LT.NS,2018-04-02,20.5
LT.NS,2018-05-02,21.05
LT.NS,2018-06-01,20.45
LT.NS,2018-07-02,18.26
LT.NS,2018-08-01,18.98
LT.NS,2018-09-03,19.14
LT.NS,2018-10-01,17.12
LT.NS,2018-11-01,18.06
LT.NS,2018-12-03,20.27
LT.NS,2019-01-01,20.71
LT.NS,2019-02-01,18.58
LT.NS,2019-03-01,18.46
LT.NS,2019-04-01,20.37
M&M.NS,2016-04-01,9.01
M&M.NS,2016-05-02,10.06
M&M.NS,2016-06-01,9.89
M&M.NS,2016-07-01,10.87
M&M.NS,2016-08-01,11.02
M&M.NS,2016-09-01,10.85
M&M.NS,2016-10-03,10.85
M&M.NS,2016-11-01,9.94
M&M.NS,2016-12-01,8.49
M&M.NS,2017-01-02,9.02
M&M.NS,2017-02-01,9.66
M&M.NS,2017-03-01,10.09
M&M.NS,2017-04-03,9.9
M&M.NS,2017-05-02,10.44
M&M.NS,2017-06-01,11.05
M&M.NS,2017-07-03,10.53
M&M.NS,2017-08-01,11.15
M&M.NS,2017-09-01,10.52
M&M.NS,2017-10-03,9.65
M&M.NS,2017-11-01,10.45
M&M.NS,2017-12-01,10.93
M&M.NS,2018-01-01,11.66
M&M.NS,2018-02-01,12.48
M&M.NS,2018-03-01,11.24
M&M.NS,2018-04-02,11.48
M&M.NS,2018-05-02,12.95
M&M.NS,2018-06-01,13.43
M&M.NS,2018-07-02,12.89
M&M.NS,2018-08-01,13.6
M&M.NS,2018-09-03,13.31
M&M.NS,2018-10-01,11.62
M&M.NS,2018-11-01,10.29
M&M.NS,2018-12-03,10.81
M&M.NS,2019-01-01,11.11
M&M.NS,2019-02-01,9.66
M&M.NS,2019-03-01,9.16
M&M.NS,2019-04-01,9.53
MARUTI.NS,2016-04-01,56.11
MARUTI.NS,2016-05-02,57.69
MARUTI.NS,2016-06-01,61.75
MARUTI.NS,2016-07-01,61.87
MARUTI.NS,2016-08-01,72.96
MARUTI.NS,2016-09-01,75.58
MARUTI.NS,2016-10-03,85.38
MARUTI.NS,2016-11-01,88.12
MARUTI.NS,2016-12-01,76.84
MARUTI.NS,2017-01-02,80.22
MARUTI.NS,2017-02-01,91.64
MARUTI.NS,2017-03-01,88.57
MARUTI.NS,2017-04-03,93.44
MARUTI.NS,2017-05-02,104.41
MARUTI.NS,2017-06-01,110.86
MARUTI.NS,2017-07-03,113.39
MARUTI.NS,2017-08-01,122.56
MARUTI.NS,2017-09-01,122.0
MARUTI.NS,2017-10-03,120.42
MARUTI.NS,2017-11-01,127.53
MARUTI.NS,2017-12-01,133.48
MARUTI.NS,2018-01-01,151.11
MARUTI.NS,2018-02-01,146.85
MARUTI.NS,2018-03-01,136.15
MARUTI.NS,2018-04-02,138.23
MARUTI.NS,2018-05-02,131.17
MARUTI.NS,2018-06-01,131.25
MARUTI.NS,2018-07-02,128.22
MARUTI.NS,2018-08-01,136.62
MARUTI.NS,2018-09-03,125.0
MARUTI.NS,2018-10-01,102.37
MARUTI.NS,2018-11-01,91.38
MARUTI.NS,2018-12-03,110.49
MARUTI.NS,2019-01-01,107.37
MARUTI.NS,2019-02-01,97.67
MARUTI.NS,2019-03-01,97.83
MARUTI.NS,2019-04-01,98.68
NTPC.NS,2016-04-01,1.63
NTPC.NS,2016-05-02,1.74
NTPC.NS,2016-06-01,1.79
NTPC.NS,2016-07-01,1.94
NTPC.NS,2016-08-01,1.99
NTPC.NS,2016-09-01,1.98
NTPC.NS,2016-10-03,1.89
NTPC.NS,2016-11-01,1.94
NTPC.NS,2016-12-01,1.97
NTPC.NS,2017-01-02,2.02
NTPC.NS,2017-02-01,2.11
NTPC.NS,2017-03-01,1.99
NTPC.NS,2017-04-03,2.11
NTPC.NS,2017-05-02,2.1
NTPC.NS,2017-06-01,2.08
NTPC.NS,2017-07-03,2.01
NTPC.NS,2017-08-01,2.15
NTPC.NS,2017-09-01,2.19
NTPC.NS,2017-10-03,2.14
NTPC.NS,2017-11-01,2.33
NTPC.NS,2017-12-01,2.34
NTPC.NS,2018-01-01,2.3
NTPC.NS,2018-02-01,2.2
NTPC.NS,2018-03-01,2.08
NTPC.NS,2018-04-02,2.18
NTPC.NS,2018-05-02,2.13
NTPC.NS,2018-06-01,2.04
NTPC.NS,2018-07-02,1.86
NTPC.NS,2018-08-01,1.89
NTPC.NS,2018-09-03,1.98
NTPC.NS,2018-10-01,1.94
NTPC.NS,2018-11-01,1.78
NTPC.NS,2018-12-03,1.71
NTPC.NS,2019-01-01,1.78
NTPC.NS,2019-02-01,1.64
NTPC.NS,2019-03-01,1.68
NTPC.NS,2019-04-01,1.95
ONGC.NS,2016-04-01,2.1
ONGC.NS,2016-05-02,2.19
ONGC.NS,2016-06-01,2.08
ONGC.NS,2016-07-01,2.23
ONGC.NS,2016-08-01,2.19
ONGC.NS,2016-09-01,2.36
ONGC.NS,2016-10-03,2.61
ONGC.NS,2016-11-01,2.89
ONGC.NS,2016-12-01,2.85
ONGC.NS,2017-01-02,2.82
ONGC.NS,2017-02-01,2.97
ONGC.NS,2017-03-01,2.9
ONGC.NS,2017-04-03,2.86
ONGC.NS,2017-05-02,3.0
ONGC.NS,2017-06-01,2.7
ONGC.NS,2017-07-03,2.45
ONGC.NS,2017-08-01,2.61
ONGC.NS,2017-09-01,2.5
ONGC.NS,2017-10-03,2.61
ONGC.NS,2017-11-01,2.96
ONGC.NS,2017-12-01,2.79
ONGC.NS,2018-01-01,3.01
ONGC.NS,2018-02-01,3.04
ONGC.NS,2018-03-01,2.91
ONGC.NS,2018-04-02,2.76
ONGC.NS,2018-05-02,2.7
ONGC.NS,2018-06-01,2.58
ONGC.NS,2018-07-02,2.26
ONGC.NS,2018-08-01,2.45
ONGC.NS,2018-09-03,2.49
ONGC.NS,2018-10-01,2.46
ONGC.NS,2018-11-01,2.1
ONGC.NS,2018-12-03,2.02
ONGC.NS,2019-01-01,2.13
ONGC.NS,2019-02-01,1.99
ONGC.NS,2019-03-01,2.1
ONGC.NS,2019-04-01,2.27
POWERGRID.NS,2016-04-01,2.08
POWERGRID.NS,2016-05-02,2.15
POWERGRID.NS,2016-06-01,2.21
POWERGRID.NS,2016-07-01,2.45
POWERGRID.NS,2016-08-01,2.66
POWERGRID.NS,2016-09-01,2.75
POWERGRID.NS,2016-10-03,2.72
POWERGRID.NS,2016-11-01,2.65
POWERGRID.NS,2016-12-01,2.7
POWERGRID.NS,2017-01-02,2.7
POWERGRID.NS,2017-02-01,3.05
POWERGRID.NS,2017-03-01,2.88
POWERGRID.NS,2017-04-03,3.02
POWERGRID.NS,2017-05-02,3.21
POWERGRID.NS,2017-06-01,3.22
POWERGRID.NS,2017-07-03,3.26
POWERGRID.NS,2017-08-01,3.5
POWERGRID.NS,2017-09-01,3.38
POWERGRID.NS,2017-10-03,3.15
POWERGRID.NS,2017-11-01,3.26
POWERGRID.NS,2017-12-01,3.15
POWERGRID.NS,2018-01-01,3.13
POWERGRID.NS,2018-02-01,3.04
POWERGRID.NS,2018-03-01,3.03
POWERGRID.NS,2018-04-02,2.99
POWERGRID.NS,2018-05-02,3.08
POWERGRID.NS,2018-06-01,3.07
POWERGRID.NS,2018-07-02,2.69
POWERGRID.NS,2018-08-01,2.7
POWERGRID.NS,2018-09-03,2.73
POWERGRID.NS,2018-10-01,2.64
POWERGRID.NS,2018-11-01,2.57
POWERGRID.NS,2018-12-03,2.61
POWERGRID.NS,2019-01-01,2.87
POWERGRID.NS,2019-02-01,2.67
POWERGRID.NS,2019-03-01,2.58
POWERGRID.NS,2019-04-01,2.82
RELIANCE.NS,2016-04-01,7.8
RELIANCE.NS,2016-05-02,7.43
RELIANCE.NS,2016-06-01,7.07
RELIANCE.NS,2016-07-01,7.23
RELIANCE.NS,2016-08-01,7.57
RELIANCE.NS,2016-09-01,7.69
RELIANCE.NS,2016-10-03,8.2
